helics_simulation_time,powerRequired
1.0,-16.366718980899183
2.0,-16.362049161457467
3.0,-16.357379342015747
4.0,-16.35270952257403
5.0,-16.348039703132315
6.0,-16.3433698836906
7.0,-16.338700064248883
8.0,-16.334030244807167
9.0,-16.32936042536545
10.0,-16.32469060592373
11.0,-16.320020786482015
12.0,-16.3153509670403
13.0,-16.310681147598583
14.0,-16.306011328156867
15.0,-16.301341508715147
16.0,-16.29667168927343
17.0,-16.292001869831715
18.0,-16.28733205039
19.0,-16.282662230948283
20.0,-16.277992411506567
21.0,-16.27332259206485
22.0,-16.26865277262313
23.0,-16.263982953181415
24.0,-16.2593131337397
25.0,-16.254643314297983
26.0,-16.249973494856267
27.0,-16.245303675414547
28.0,-16.24063385597283
29.0,-16.235964036531115
30.0,-16.2312942170894
31.0,-16.226624397647683
32.0,-16.221954578205967
33.0,-16.21728475876425
34.0,-16.21261493932253
35.0,-16.207945119880815
36.0,-16.2032753004391
37.0,-16.198605480997383
38.0,-16.193935661555667
39.0,-16.189265842113947
40.0,-16.18459602267223
41.0,-16.179926203230515
42.0,-16.1752563837888
43.0,-16.170586564347083
44.0,-16.165916744905367
45.0,-16.16124692546365
46.0,-16.15657710602193
47.0,-16.151907286580215
48.0,-16.1472374671385
49.0,-16.142567647696783
50.0,-16.137897828255067
51.0,-16.133228008813347
52.0,-16.12855818937163
53.0,-16.123888369929915
54.0,-16.1192185504882
55.0,-16.114548731046483
56.0,-16.109878911604767
57.0,-16.10520909216305
58.0,-16.10053927272133
59.0,-16.095869453279615
60.0,-16.0911996338379
61.0,-16.086529814396183
62.0,-16.081859994954467
63.0,-16.077190175512747
64.0,-16.07252035607103
65.0,-16.067850536629315
66.0,-16.0631807171876
67.0,-16.058510897745883
68.0,-16.053841078304167
69.0,-16.04917125886245
70.0,-16.04450143942073
71.0,-16.039831619979015
72.0,-16.0351618005373
73.0,-16.030491981095583
74.0,-16.025822161653867
75.0,-16.021152342212147
76.0,-16.01648252277043
77.0,-16.011812703328715
78.0,-16.007142883887
79.0,-16.002473064445283
80.0,-15.997803245003565
81.0,-15.99313342556185
82.0,-15.988463606120133
83.0,-15.983793786678415
84.0,-15.9791239672367
85.0,-15.974454147794983
86.0,-15.969784328353265
87.0,-15.96511450891155
88.0,-15.960444689469833
89.0,-15.955774870028115
90.0,-15.9511050505864
91.0,-15.946435231144683
92.0,-15.941765411702965
93.0,-15.93709559226125
94.0,-15.932425772819533
95.0,-15.927755953377815
96.0,-15.9230861339361
97.0,-15.918416314494383
98.0,-15.913746495052665
99.0,-15.90907667561095
100.0,-15.904406856169233
101.0,-15.899737036727515
102.0,-15.8950672172858
103.0,-15.890397397844083
104.0,-15.885727578402365
105.0,-15.88105775896065
106.0,-15.876387939518933
107.0,-15.871718120077215
108.0,-15.8670483006355
109.0,-15.862378481193783
110.0,-15.857708661752065
111.0,-15.85303884231035
112.0,-15.848369022868633
113.0,-15.843699203426915
114.0,-15.8390293839852
115.0,-15.834359564543483
116.0,-15.829689745101765
117.0,-15.82501992566005
118.0,-15.820350106218333
119.0,-15.815680286776615
120.0,-15.8110104673349
121.0,-15.807412116986693
122.0,-15.80381376663849
123.0,-15.800215416290284
124.0,-15.79661706594208
125.0,-15.793018715593874
126.0,-15.78942036524567
127.0,-15.785822014897464
128.0,-15.782223664549258
129.0,-15.778625314201054
130.0,-15.775026963852849
131.0,-15.771428613504645
132.0,-15.767830263156439
133.0,-15.764231912808235
134.0,-15.760633562460029
135.0,-15.757035212111823
136.0,-15.75343686176362
137.0,-15.749838511415414
138.0,-15.74624016106721
139.0,-15.742641810719004
140.0,-15.7390434603708
141.0,-15.735445110022594
142.0,-15.73184675967439
143.0,-15.728248409326184
144.0,-15.724650058977979
145.0,-15.721051708629775
146.0,-15.717453358281569
147.0,-15.713855007933365
148.0,-15.710256657585159
149.0,-15.706658307236955
150.0,-15.70305995688875
151.0,-15.699461606540543
152.0,-15.69586325619234
153.0,-15.692264905844134
154.0,-15.68866655549593
155.0,-15.685068205147724
156.0,-15.68146985479952
157.0,-15.677871504451314
158.0,-15.674273154103108
159.0,-15.670674803754904
160.0,-15.667076453406699
161.0,-15.663478103058495
162.0,-15.659879752710289
163.0,-15.656281402362085
164.0,-15.652683052013879
165.0,-15.649084701665675
166.0,-15.64548635131747
167.0,-15.641888000969264
168.0,-15.63828965062106
169.0,-15.634691300272854
170.0,-15.63109294992465
171.0,-15.627494599576444
172.0,-15.62389624922824
173.0,-15.620297898880034
174.0,-15.616699548531829
175.0,-15.613101198183625
176.0,-15.609502847835419
177.0,-15.605904497487215
178.0,-15.602306147139009
179.0,-15.598707796790805
180.0,-15.5951094464426
181.0,-15.591511096094393
182.0,-15.58791274574619
183.0,-15.584314395397984
184.0,-15.58071604504978
185.0,-15.577117694701574
186.0,-15.57351934435337
187.0,-15.569920994005164
188.0,-15.566322643656958
189.0,-15.562724293308754
190.0,-15.559125942960549
191.0,-15.555527592612345
192.0,-15.551929242264139
193.0,-15.548330891915935
194.0,-15.544732541567729
195.0,-15.541134191219523
196.0,-15.53753584087132
197.0,-15.533937490523114
198.0,-15.53033914017491
199.0,-15.526740789826704
200.0,-15.5231424394785
201.0,-15.519544089130294
202.0,-15.51594573878209
203.0,-15.512347388433884
204.0,-15.508749038085679
205.0,-15.505150687737475
206.0,-15.501552337389269
207.0,-15.497953987041065
208.0,-15.494355636692859
209.0,-15.490757286344655
210.0,-15.48715893599645
211.0,-15.483560585648243
212.0,-15.47996223530004
213.0,-15.476363884951834
214.0,-15.47276553460363
215.0,-15.469167184255424
216.0,-15.46556883390722
217.0,-15.461970483559014
218.0,-15.458372133210808
219.0,-15.454773782862604
220.0,-15.451175432514399
221.0,-15.447577082166195
222.0,-15.443978731817989
223.0,-15.440380381469785
224.0,-15.436782031121579
225.0,-15.433183680773375
226.0,-15.42958533042517
227.0,-15.425986980076964
228.0,-15.42238862972876
229.0,-15.418790279380554
230.0,-15.41519192903235
231.0,-15.411593578684144
232.0,-15.40799522833594
233.0,-15.404396877987734
234.0,-15.400798527639529
235.0,-15.397200177291325
236.0,-15.393601826943119
237.0,-15.390003476594915
238.0,-15.386405126246709
239.0,-15.382806775898505
240.0,-15.3792084255503
241.0,-15.38008130380734
242.0,-15.38095418206438
243.0,-15.381827060321422
244.0,-15.382699938578462
245.0,-15.383572816835503
246.0,-15.384445695092545
247.0,-15.385318573349585
248.0,-15.386191451606626
249.0,-15.387064329863668
250.0,-15.387937208120707
251.0,-15.388810086377749
252.0,-15.389682964634789
253.0,-15.39055584289183
254.0,-15.391428721148872
255.0,-15.392301599405911
256.0,-15.393174477662953
257.0,-15.394047355919993
258.0,-15.394920234177034
259.0,-15.395793112434076
260.0,-15.396665990691115
261.0,-15.397538868948157
262.0,-15.398411747205198
263.0,-15.399284625462238
264.0,-15.40015750371928
265.0,-15.40103038197632
266.0,-15.401903260233361
267.0,-15.402776138490403
268.0,-15.403649016747442
269.0,-15.404521895004484
270.0,-15.405394773261524
271.0,-15.406267651518565
272.0,-15.407140529775607
273.0,-15.408013408032646
274.0,-15.408886286289688
275.0,-15.40975916454673
276.0,-15.410632042803769
277.0,-15.41150492106081
278.0,-15.41237779931785
279.0,-15.413250677574892
280.0,-15.414123555831933
281.0,-15.414996434088973
282.0,-15.415869312346015
283.0,-15.416742190603056
284.0,-15.417615068860096
285.0,-15.418487947117137
286.0,-15.419360825374177
287.0,-15.420233703631219
288.0,-15.42110658188826
289.0,-15.4219794601453
290.0,-15.422852338402341
291.0,-15.423725216659381
292.0,-15.424598094916423
293.0,-15.425470973173464
294.0,-15.426343851430504
295.0,-15.427216729687546
296.0,-15.428089607944587
297.0,-15.428962486201627
298.0,-15.429835364458668
299.0,-15.430708242715708
300.0,-15.43158112097275
301.0,-15.432453999229791
302.0,-15.43332687748683
303.0,-15.434199755743872
304.0,-15.435072634000912
305.0,-15.435945512257954
306.0,-15.436818390514995
307.0,-15.437691268772035
308.0,-15.438564147029076
309.0,-15.439437025286118
310.0,-15.440309903543158
311.0,-15.4411827818002
312.0,-15.442055660057239
313.0,-15.44292853831428
314.0,-15.443801416571322
315.0,-15.444674294828362
316.0,-15.445547173085403
317.0,-15.446420051342443
318.0,-15.447292929599485
319.0,-15.448165807856526
320.0,-15.449038686113566
321.0,-15.449911564370607
322.0,-15.450784442627649
323.0,-15.451657320884689
324.0,-15.45253019914173
325.0,-15.45340307739877
326.0,-15.454275955655811
327.0,-15.455148833912853
328.0,-15.456021712169893
329.0,-15.456894590426934
330.0,-15.457767468683976
331.0,-15.458640346941015
332.0,-15.459513225198057
333.0,-15.460386103455097
334.0,-15.461258981712138
335.0,-15.46213185996918
336.0,-15.46300473822622
337.0,-15.463877616483261
338.0,-15.4647504947403
339.0,-15.465623372997342
340.0,-15.466496251254384
341.0,-15.467369129511424
342.0,-15.468242007768465
343.0,-15.469114886025507
344.0,-15.469987764282546
345.0,-15.470860642539588
346.0,-15.471733520796628
347.0,-15.472606399053669
348.0,-15.47347927731071
349.0,-15.47435215556775
350.0,-15.475225033824792
351.0,-15.476097912081832
352.0,-15.476970790338873
353.0,-15.477843668595915
354.0,-15.478716546852954
355.0,-15.479589425109996
356.0,-15.480462303367037
357.0,-15.481335181624077
358.0,-15.482208059881119
359.0,-15.483080938138158
360.0,-15.4839538163952
361.0,-16.24183613965308
362.0,-16.999718462910963
363.0,-17.757600786168844
364.0,-18.515483109426725
365.0,-19.273365432684606
366.0,-20.031247755942488
367.0,-20.789130079200373
368.0,-21.547012402458254
369.0,-22.304894725716135
370.0,-23.062777048974016
371.0,-23.820659372231898
372.0,-24.57854169548978
373.0,-25.336424018747664
374.0,-26.094306342005545
375.0,-26.852188665263427
376.0,-27.610070988521308
377.0,-28.36795331177919
378.0,-29.12583563503707
379.0,-29.88371795829495
380.0,-30.641600281552833
381.0,-31.399482604810714
382.0,-32.157364928068596
383.0,-32.91524725132648
384.0,-33.67312957458436
385.0,-34.43101189784224
386.0,-35.18889422110013
387.0,-35.946776544358
388.0,-36.70465886761589
389.0,-37.462541190873765
390.0,-38.22042351413165
391.0,-38.97830583738953
392.0,-39.736188160647416
393.0,-40.49407048390529
394.0,-41.25195280716318
395.0,-42.00983513042106
396.0,-42.76771745367894
397.0,-43.52559977693682
398.0,-44.2834821001947
399.0,-45.041364423452585
400.0,-45.799246746710466
401.0,-46.55712906996835
402.0,-47.31501139322623
403.0,-48.07289371648411
404.0,-48.83077603974199
405.0,-49.58865836299987
406.0,-50.346540686257754
407.0,-51.10442300951564
408.0,-51.862305332773516
409.0,-52.620187656031405
410.0,-53.37806997928928
411.0,-54.13595230254716
412.0,-54.89383462580505
413.0,-55.65171694906292
414.0,-56.40959927232081
415.0,-57.16748159557869
416.0,-57.925363918836574
417.0,-58.683246242094455
418.0,-59.44112856535234
419.0,-60.19901088861022
420.0,-60.9568932118681
421.0,-61.71477553512598
422.0,-62.47265785838386
423.0,-63.23054018164174
424.0,-63.988422504899624
425.0,-64.74630482815752
426.0,-65.50418715141538
427.0,-66.26206947467327
428.0,-67.01995179793116
429.0,-67.77783412118903
430.0,-68.53571644444692
431.0,-69.2935987677048
432.0,-70.05148109096268
433.0,-70.80936341422056
434.0,-71.56724573747844
435.0,-72.32512806073632
436.0,-73.0830103839942
437.0,-73.8408927072521
438.0,-74.59877503050997
439.0,-75.35665735376784
440.0,-76.11453967702573
441.0,-76.87242200028362
442.0,-77.6303043235415
443.0,-78.38818664679938
444.0,-79.14606897005726
445.0,-79.90395129331515
446.0,-80.66183361657302
447.0,-81.41971593983091
448.0,-82.17759826308878
449.0,-82.93548058634667
450.0,-83.69336290960455
451.0,-84.45124523286243
452.0,-85.20912755612031
453.0,-85.9670098793782
454.0,-86.72489220263608
455.0,-87.48277452589394
456.0,-88.24065684915183
457.0,-88.99853917240972
458.0,-89.75642149566761
459.0,-90.51430381892548
460.0,-91.27218614218336
461.0,-92.03006846544125
462.0,-92.78795078869912
463.0,-93.54583311195701
464.0,-94.3037154352149
465.0,-95.06159775847277
466.0,-95.81948008173065
467.0,-96.57736240498853
468.0,-97.33524472824642
469.0,-98.09312705150431
470.0,-98.85100937476219
471.0,-99.60889169802006
472.0,-100.36677402127795
473.0,-101.12465634453582
474.0,-101.88253866779371
475.0,-102.6404209910516
476.0,-103.39830331430947
477.0,-104.15618563756735
478.0,-104.91406796082524
479.0,-105.67195028408312
480.0,-106.429832607341
481.0,-106.46572830391304
482.0,-106.50162400048508
483.0,-106.53751969705712
484.0,-106.57341539362916
485.0,-106.6093110902012
486.0,-106.64520678677324
487.0,-106.68110248334528
488.0,-106.71699817991733
489.0,-106.75289387648937
490.0,-106.78878957306142
491.0,-106.82468526963346
492.0,-106.8605809662055
493.0,-106.89647666277754
494.0,-106.93237235934959
495.0,-106.96826805592163
496.0,-107.00416375249367
497.0,-107.04005944906571
498.0,-107.07595514563775
499.0,-107.11185084220979
500.0,-107.14774653878183
501.0,-107.18364223535387
502.0,-107.21953793192591
503.0,-107.25543362849795
504.0,-107.29132932507
505.0,-107.32722502164204
506.0,-107.36312071821408
507.0,-107.39901641478612
508.0,-107.43491211135816
509.0,-107.4708078079302
510.0,-107.50670350450224
511.0,-107.5425992010743
512.0,-107.57849489764634
513.0,-107.61439059421838
514.0,-107.65028629079042
515.0,-107.68618198736246
516.0,-107.7220776839345
517.0,-107.75797338050654
518.0,-107.79386907707858
519.0,-107.82976477365062
520.0,-107.86566047022266
521.0,-107.9015561667947
522.0,-107.93745186336675
523.0,-107.97334755993879
524.0,-108.00924325651083
525.0,-108.04513895308287
526.0,-108.08103464965491
527.0,-108.11693034622695
528.0,-108.15282604279899
529.0,-108.18872173937103
530.0,-108.22461743594309
531.0,-108.26051313251513
532.0,-108.29640882908717
533.0,-108.33230452565921
534.0,-108.36820022223125
535.0,-108.40409591880329
536.0,-108.43999161537533
537.0,-108.47588731194737
538.0,-108.51178300851942
539.0,-108.54767870509146
540.0,-108.5835744016635
541.0,-108.61947009823554
542.0,-108.65536579480758
543.0,-108.69126149137962
544.0,-108.72715718795166
545.0,-108.7630528845237
546.0,-108.79894858109574
547.0,-108.83484427766778
548.0,-108.87073997423983
549.0,-108.90663567081187
550.0,-108.9425313673839
551.0,-108.97842706395596
552.0,-109.014322760528
553.0,-109.05021845710004
554.0,-109.08611415367209
555.0,-109.12200985024413
556.0,-109.15790554681617
557.0,-109.19380124338821
558.0,-109.22969693996025
559.0,-109.26559263653229
560.0,-109.30148833310433
561.0,-109.33738402967637
562.0,-109.37327972624841
563.0,-109.40917542282045
564.0,-109.4450711193925
565.0,-109.48096681596454
566.0,-109.51686251253658
567.0,-109.55275820910862
568.0,-109.58865390568066
569.0,-109.6245496022527
570.0,-109.66044529882475
571.0,-109.6963409953968
572.0,-109.73223669196884
573.0,-109.76813238854088
574.0,-109.80402808511292
575.0,-109.83992378168496
576.0,-109.875819478257
577.0,-109.91171517482904
578.0,-109.94761087140108
579.0,-109.98350656797312
580.0,-110.01940226454516
581.0,-110.0552979611172
582.0,-110.09119365768925
583.0,-110.12708935426129
584.0,-110.16298505083333
585.0,-110.19888074740537
586.0,-110.23477644397741
587.0,-110.27067214054945
588.0,-110.30656783712149
589.0,-110.34246353369353
590.0,-110.37835923026557
591.0,-110.41425492683763
592.0,-110.45015062340967
593.0,-110.48604631998171
594.0,-110.52194201655375
595.0,-110.55783771312579
596.0,-110.59373340969783
597.0,-110.62962910626987
598.0,-110.66552480284192
599.0,-110.70142049941396
600.0,-110.737316195986
601.0,-110.32168029216027
602.0,-109.90604438833454
603.0,-109.4904084845088
604.0,-109.07477258068307
605.0,-108.65913667685734
606.0,-108.24350077303161
607.0,-107.82786486920588
608.0,-107.41222896538014
609.0,-106.9965930615544
610.0,-106.58095715772868
611.0,-106.16532125390295
612.0,-105.74968535007721
613.0,-105.33404944625148
614.0,-104.91841354242575
615.0,-104.50277763860002
616.0,-104.08714173477429
617.0,-103.67150583094856
618.0,-103.25586992712283
619.0,-102.8402340232971
620.0,-102.42459811947137
621.0,-102.00896221564564
622.0,-101.59332631181991
623.0,-101.17769040799416
624.0,-100.76205450416843
625.0,-100.3464186003427
626.0,-99.93078269651697
627.0,-99.51514679269124
628.0,-99.09951088886551
629.0,-98.68387498503978
630.0,-98.26823908121405
631.0,-97.85260317738832
632.0,-97.43696727356259
633.0,-97.02133136973686
634.0,-96.60569546591113
635.0,-96.1900595620854
636.0,-95.77442365825966
637.0,-95.35878775443393
638.0,-94.94315185060819
639.0,-94.52751594678247
640.0,-94.11188004295673
641.0,-93.696244139131
642.0,-93.28060823530527
643.0,-92.86497233147954
644.0,-92.4493364276538
645.0,-92.03370052382807
646.0,-91.61806462000234
647.0,-91.20242871617661
648.0,-90.78679281235088
649.0,-90.37115690852515
650.0,-89.95552100469942
651.0,-89.53988510087368
652.0,-89.12424919704796
653.0,-88.70861329322221
654.0,-88.2929773893965
655.0,-87.87734148557075
656.0,-87.46170558174502
657.0,-87.04606967791929
658.0,-86.63043377409356
659.0,-86.21479787026783
660.0,-85.7991619664421
661.0,-85.38352606261637
662.0,-84.96789015879064
663.0,-84.55225425496491
664.0,-84.13661835113918
665.0,-83.72098244731345
666.0,-83.3053465434877
667.0,-82.88971063966198
668.0,-82.47407473583624
669.0,-82.05843883201052
670.0,-81.64280292818478
671.0,-81.22716702435905
672.0,-80.81153112053332
673.0,-80.39589521670759
674.0,-79.98025931288186
675.0,-79.56462340905613
676.0,-79.1489875052304
677.0,-78.73335160140466
678.0,-78.31771569757893
679.0,-77.90207979375319
680.0,-77.48644388992747
681.0,-77.07080798610173
682.0,-76.65517208227601
683.0,-76.23953617845027
684.0,-75.82390027462455
685.0,-75.4082643707988
686.0,-74.99262846697309
687.0,-74.57699256314734
688.0,-74.16135665932161
689.0,-73.74572075549588
690.0,-73.33008485167015
691.0,-72.91444894784442
692.0,-72.49881304401869
693.0,-72.08317714019296
694.0,-71.66754123636721
695.0,-71.2519053325415
696.0,-70.83626942871575
697.0,-70.42063352489004
698.0,-70.00499762106429
699.0,-69.58936171723857
700.0,-69.17372581341283
701.0,-68.7580899095871
702.0,-68.34245400576137
703.0,-67.92681810193565
704.0,-67.5111821981099
705.0,-67.09554629428416
706.0,-66.67991039045845
707.0,-66.26427448663271
708.0,-65.84863858280698
709.0,-65.43300267898124
710.0,-65.01736677515552
711.0,-64.60173087132979
712.0,-64.18609496750406
713.0,-63.77045906367832
714.0,-63.35482315985259
715.0,-62.93918725602686
716.0,-62.52355135220113
717.0,-62.107915448375394
718.0,-61.69227954454966
719.0,-61.27664364072394
720.0,-60.8610077368982
721.0,-60.49941644922299
722.0,-60.13782516154778
723.0,-59.77623387387257
724.0,-59.41464258619735
725.0,-59.05305129852214
726.0,-58.69146001084693
727.0,-58.32986872317172
728.0,-57.96827743549651
729.0,-57.6066861478213
730.0,-57.24509486014608
731.0,-56.88350357247087
732.0,-56.52191228479566
733.0,-56.16032099712045
734.0,-55.79872970944524
735.0,-55.43713842177003
736.0,-55.07554713409481
737.0,-54.7139558464196
738.0,-54.35236455874439
739.0,-53.99077327106918
740.0,-53.62918198339397
741.0,-53.26759069571875
742.0,-52.90599940804354
743.0,-52.54440812036833
744.0,-52.18281683269312
745.0,-51.82122554501791
746.0,-51.4596342573427
747.0,-51.09804296966749
748.0,-50.73645168199227
749.0,-50.37486039431706
750.0,-50.01326910664185
751.0,-49.65167781896664
752.0,-49.29008653129143
753.0,-48.92849524361621
754.0,-48.566903955941
755.0,-48.20531266826579
756.0,-47.84372138059058
757.0,-47.48213009291537
758.0,-47.12053880524016
759.0,-46.75894751756495
760.0,-46.39735622988973
761.0,-46.03576494221452
762.0,-45.67417365453931
763.0,-45.3125823668641
764.0,-44.95099107918888
765.0,-44.58939979151367
766.0,-44.22780850383846
767.0,-43.86621721616325
768.0,-43.50462592848804
769.0,-43.14303464081283
770.0,-42.78144335313762
771.0,-42.41985206546241
772.0,-42.0582607777872
773.0,-41.69666949011199
774.0,-41.33507820243677
775.0,-40.97348691476156
776.0,-40.61189562708634
777.0,-40.25030433941113
778.0,-39.88871305173592
779.0,-39.52712176406071
780.0,-39.1655304763855
781.0,-38.80393918871029
782.0,-38.44234790103508
783.0,-38.08075661335987
784.0,-37.719165325684656
785.0,-37.35757403800944
786.0,-36.99598275033423
787.0,-36.63439146265902
788.0,-36.27280017498381
789.0,-35.91120888730859
790.0,-35.54961759963338
791.0,-35.18802631195817
792.0,-34.82643502428296
793.0,-34.46484373660775
794.0,-34.10325244893254
795.0,-33.741661161257326
796.0,-33.38006987358211
797.0,-33.0184785859069
798.0,-32.65688729823169
799.0,-32.29529601055648
800.0,-31.933704722881263
801.0,-31.572113435206052
802.0,-31.210522147530842
803.0,-30.84893085985563
804.0,-30.487339572180417
805.0,-30.125748284505207
806.0,-29.764156996829996
807.0,-35.5358942118653
808.0,-246.22693339287488
809.0,-352.0309956620371
810.0,-366.47904493438244
811.0,-380.6815433719545
812.0,-394.6444604373115
813.0,-408.37064265631034
814.0,-421.8636288199885
815.0,-435.12763139781106
816.0,-448.1663513512628
817.0,-460.9834961162305
818.0,-473.5827295187791
819.0,-485.96768355348013
820.0,-498.1419542529205
821.0,-510.10893811682115
822.0,-521.872242314559
823.0,-533.4350306615107
824.0,-544.8008382136061
825.0,-555.9727229367812
826.0,-566.9540350668793
827.0,-577.7478186699707
828.0,-588.3571158046443
829.0,-598.7851188058221
830.0,-609.0349128687042
831.0,-619.1091420266515
832.0,-629.010919584837
833.0,-638.743162171898
834.0,-648.3086226414963
835.0,-657.7099810387139
836.0,-666.9500229300274
837.0,-676.0314211525435
838.0,-684.9567653757804
839.0,-693.7286341068589
840.0,-702.3495454791199
841.0,-711.1721982863265
842.0,-719.8553000886637
843.0,-728.3958214116946
844.0,-736.8130083286311
845.0,-745.5551778442626
846.0,-754.152773730771
847.0,-762.6081624474606
848.0,-770.9236937207648
849.0,-779.1017319897754
850.0,-787.1446743049818
851.0,-795.054855716628
852.0,-802.8340078702006
853.0,-810.4841910338539
854.0,-818.0005076705921
855.0,-825.3983845176697
856.0,-832.6749040665276
857.0,-839.8314117307399
858.0,-846.8696416233005
859.0,-853.7915093535465
860.0,-860.5995209027593
861.0,-867.2941847049589
862.0,-873.8783526714715
863.0,-880.3530913553266
864.0,-886.7205880718948
865.0,-892.9825978416194
866.0,-899.1408945067915
867.0,-905.1972887256701
868.0,-911.1532690129
869.0,-917.0104016320388
870.0,-922.7705871267153
871.0,-928.4355948377765
872.0,-934.0071941060711
873.0,-939.4859889156694
874.0,-944.874017198569
875.0,-950.173033432906
876.0,-955.3846688637294
877.0,-960.5103897417731
878.0,-965.5506300940087
879.0,-970.5075499116191
880.0,-975.382638579118
881.0,-980.1773854810187
882.0,-984.892836157542
883.0,-989.5298475819743
884.0,-994.090223907256
885.0,-998.5753306803844
886.0,-1002.9865334483544
887.0,-1007.3245133699903
888.0,-1011.5905206689666
889.0,-1015.7860328189857
890.0,-1019.9123082840537
891.0,-1023.9706055281792
892.0,-1027.9612648717566
893.0,-1031.885897619143
894.0,-1035.7456873900646
895.0,-1039.5417970576784
896.0,-1043.2752175813157
897.0,-1046.9464677461797
898.0,-1050.5570036325632
899.0,-1054.1079005517815
900.0,-1057.60023381515
901.0,-1061.034712635637
902.0,-1064.4121055043443
903.0,-1067.7336544843076
904.0,-1071.0003538276142
905.0,-1074.2131977863535
906.0,-1077.3726197703122
907.0,-1080.479651385125
908.0,-1083.5353205123233
909.0,-1086.5405462519
910.0,-1089.4962128427042
911.0,-1092.4025908525318
912.0,-1095.2608797303153
913.0,-1098.0719289904935
914.0,-1100.8365881475045
915.0,-1103.5555259644927
916.0,-1106.229193553005
917.0,-1108.8586292268317
918.0,-1111.4446181480896
919.0,-1113.8721144828078
920.0,-1115.8042360251568
921.0,-1117.197141341886
