helics_simulation_time,powerRequired
922.0,-1118.0529221296752
923.0,-1118.3759418927918
924.0,-1093.7867500571535
925.0,-1062.2187418996236
926.0,-1030.6669536643567
927.0,-999.1914376284042
928.0,-967.8599711555355
929.0,-936.7361463985605
930.0,-905.8757670335797
931.0,-875.3362767557148
932.0,-845.1794484428162
933.0,-815.4597584240105
934.0,-786.2317674059794
935.0,-757.5421446049783
936.0,-729.8065751906832
937.0,-703.8510112252377
938.0,-678.53909361055
939.0,-653.9141676811479
940.0,-630.0166374198265
941.0,-606.8852200116025
942.0,-584.5557371733773
943.0,-563.0575671624459
944.0,-542.4214946001615
945.0,-522.6708667795239
946.0,-503.8263466839027
947.0,-485.90739500904436
948.0,-468.9247467913533
949.0,-452.8950023441347
950.0,-437.82483322379557
951.0,-423.7210429857732
952.0,-410.590246701584
953.0,-398.43306876428966
954.0,-387.250497844702
955.0,-377.0301624553704
956.0,-367.7577510843803
957.0,-359.42209644069004
958.0,-352.0272718052559
959.0,-345.557871061768
960.0,-339.9840134600209
961.0,-335.26723120123825
962.0,-315.5991317333618
963.0,-282.1569300091098
964.0,-252.77972662605265
965.0,-235.5525815575987
966.0,-233.11934832342328
967.0,-244.71836221983855
968.0,-266.12525605991334
969.0,-288.14727290881814
970.0,-301.4752562642328
971.0,-301.4326035994947
972.0,-285.4567570807337
973.0,-254.00201713695893
974.0,-238.2296829600603
975.0,-246.69216300176276
976.0,-256.54069924932014
977.0,-267.71728163450973
978.0,-280.0315416297384
979.0,-293.0495211014697
980.0,-306.14582357736367
981.0,-318.38295375937815
982.0,-328.4466229517765
983.0,-334.5389441807086
984.0,-336.48745836805176
985.0,-338.368716387979
986.0,-340.4027425699364
987.0,-342.5903172604713
988.0,-344.93223116490503
989.0,-347.4287032174851
990.0,-350.0797235252972
991.0,-352.8852393810582
992.0,-355.84474167843763
993.0,-358.95702657217475
994.0,-362.2216427386171
995.0,-365.6374434304003
996.0,-369.20250498129036
997.0,-372.9161918361871
998.0,-376.77486559644836
999.0,-380.77729784282263
1000.0,-384.92180582120574
1001.0,-389.21459494880565
1002.0,-393.63734541127144
1003.0,-398.1924867223663
1004.0,-402.87608652059384
1005.0,-407.6874868786315
1006.0,-412.62053386159806
1007.0,-417.6758418935803
1008.0,-422.84470773803537
1009.0,-428.1288263310814
1010.0,-433.5190674273366
1011.0,-439.01592896240186
1012.0,-444.6090513349724
1013.0,-450.29972882757596
1014.0,-456.08580107372603
1015.0,-461.95572717599913
1016.0,-467.90956577241764
1017.0,-473.9435784902048
1018.0,-480.05021733475286
1019.0,-486.2250073932181
1020.0,-492.4638626420974
1021.0,-498.7610593718326
1022.0,-505.1108227069646
1023.0,-511.5085512480535
1024.0,-517.9488974261834
1025.0,-524.4260006229916
1026.0,-530.9348714659003
1027.0,-537.4701828390345
1028.0,-544.0260985810746
1029.0,-550.5974197934146
1030.0,-557.1787379851926
1031.0,-563.764388022328
1032.0,-570.348923170406
1033.0,-576.9269105651787
1034.0,-583.4928799156534
1035.0,-590.041361331504
1036.0,-596.5669106367259
1037.0,-603.0641481439928
1038.0,-609.5275742136973
1039.0,-615.9517416409062
1040.0,-622.3312055327017
1041.0,-628.6605233081824
1042.0,-634.9348683315819
1043.0,-641.1489287429381
1044.0,-647.2972407476591
1045.0,-653.3745412600115
1046.0,-659.3755856602904
1047.0,-665.295335004301
1048.0,-671.129897476278
1049.0,-676.8736083578532
1050.0,-682.5215623860354
1051.0,-688.0688993505671
1052.0,-693.5108040939234
1053.0,-698.8433863824116
1054.0,-704.0624029956801
1055.0,-709.1630216257367
1056.0,-714.1409008249574
1057.0,-718.9917723306879
1058.0,-723.7114961989413
1059.0,-728.2973569283987
1060.0,-732.7447956695127
1061.0,-737.1119624274405
1062.0,-741.5136875265154
1063.0,-745.7574141210554
1064.0,-749.8401263922409
1065.0,-753.7589338264097
1066.0,-757.5101976815832
1067.0,-761.0908546417105
1068.0,-764.4979702123854
1069.0,-767.7287387208479
1070.0,-770.7812459696904
1071.0,-773.6529261223096
1072.0,-776.3416007068324
1073.0,-778.8452959205115
1074.0,-781.1623256692171
1075.0,-783.2910327681153
1076.0,-785.2299832763613
1077.0,-786.9778950388857
1078.0,-788.5335626824673
1079.0,-789.8960797716866
1080.0,-791.0646604802408
1081.0,-792.009812678867
1082.0,-792.7694896268044
1083.0,-793.3344179929616
1084.0,-793.7041838356682
1085.0,-793.8790312632763
1086.0,-789.0221244102129
1087.0,-777.1065121679432
1088.0,-765.0819706759615
1089.0,-752.9577019726134
1090.0,-740.7723197841538
1091.0,-728.9499164005441
1092.0,-717.3956595933448
1093.0,-705.870821447728
1094.0,-694.4034113032428
1095.0,-683.018536117511
1096.0,-671.7451180911438
1097.0,-660.6141101481446
1098.0,-649.6495548940156
1099.0,-638.8696079705327
1100.0,-628.2986255931878
1101.0,-617.9518981277802
1102.0,-607.8583591759563
1103.0,-598.0351394103899
1104.0,-588.5046927808742
1105.0,-579.2829874660115
1106.0,-570.3797891572311
1107.0,-561.8123158529928
1108.0,-553.5933603730821
1109.0,-545.7313479023311
1110.0,-538.2210004260673
1111.0,-531.0781227006165
1112.0,-524.327926577514
1113.0,-517.966164465644
1114.0,-511.9553787504972
1115.0,-506.31484832275197
1116.0,-501.1027615406213
1117.0,-496.30886140132395
1118.0,-491.8518966512328
1119.0,-487.7827102757154
1120.0,-484.09962540846874
1121.0,-480.7955371736166
1122.0,-477.8603714353317
1123.0,-475.28852401238026
1124.0,-473.0729641792491
1125.0,-471.2066727515168
1126.0,-469.68259443614653
1127.0,-468.490690233424
1128.0,-467.62428378211496
1129.0,-467.0748295093042
1130.0,-466.82511081542714
1131.0,-466.86845128889
1132.0,-467.19303992182137
1133.0,-467.7794167218318
1134.0,-468.6184717225566
1135.0,-469.6942698878655
1136.0,-470.9838112772028
1137.0,-472.4753864551982
1138.0,-473.9238029305752
1139.0,-474.1358717646926
1140.0,-474.1029866143024
1141.0,-474.16072026182246
1142.0,-474.28895029428105
1143.0,-474.49159035298095
1144.0,-474.7132510593134
1145.0,-474.9700293423953
1146.0,-475.2696260667635
1147.0,-475.6156760633654
1148.0,-476.01030979785486
1149.0,-476.45479937300473
1150.0,-476.9498498480009
1151.0,-477.4970304299759
1152.0,-478.09720842272174
1153.0,-478.7510558460678
1154.0,-479.4594145110976
1155.0,-480.2223263835968
1156.0,-481.0401568931252
1157.0,-481.91241717384077
1158.0,-482.8397445437206
1159.0,-483.8223284251876
1160.0,-484.8590727815914
1161.0,-485.95056444308346
1162.0,-487.0968285140253
1163.0,-488.2963943140329
1164.0,-489.5493216619428
1165.0,-490.8554128222687
1166.0,-492.21341046157056
1167.0,-493.6225061889815
1168.0,-495.0823774940056
1169.0,-496.591790047667
1170.0,-498.1491324845431
1171.0,-499.7539231808836
1172.0,-501.4052267839303
1173.0,-503.10210547030437
1174.0,-504.8433758576451
1175.0,-506.6265090855346
1176.0,-508.45106048163507
1177.0,-510.3157286825187
1178.0,-512.2191759146299
1179.0,-514.1600279942849
1180.0,-516.1361214744073
1181.0,-518.1461076866804
1182.0,-520.1884183947593
1183.0,-522.2613539986855
1184.0,-524.3631610631595
1185.0,-526.4921762649825
1186.0,-528.6466370347946
1187.0,-530.8246041879748
1188.0,-533.0241642113838
1189.0,-535.2433552706734
1190.0,-537.4803493819156
1191.0,-539.7336643308632
1192.0,-542.0010103074662
1193.0,-544.2803842337996
1194.0,-546.5697503410447
1195.0,-548.8670401694872
1196.0,-551.1709003470846
1197.0,-553.4789583180194
1198.0,-555.7891814233452
1199.0,-558.099524386394
1200.0,-560.4079239960464
1201.0,-562.7408905936352
1202.0,-565.0681182815605
1203.0,-567.386948739579
1204.0,-569.6953471167699
1205.0,-571.9910800844084
1206.0,-574.2736833959038
1207.0,-576.5395622858096
1208.0,-578.7889167226275
1209.0,-581.0175027043019
1210.0,-583.2260190884812
1211.0,-585.4098003230415
1212.0,-587.5701995682062
1213.0,-589.7029829905385
1214.0,-591.8079649409073
1215.0,-593.8826891319768
1216.0,-595.925177923598
1217.0,-597.9337946755793
1218.0,-599.9066041301882
1219.0,-601.8417892815539
1220.0,-603.7382033735843
1221.0,-605.5939077324531
1222.0,-607.407066097055
1223.0,-609.175894339375
1224.0,-610.8992536078931
1225.0,-612.5761569048635
1226.0,-614.2044643137551
1227.0,-615.7825758715658
1228.0,-617.3089162749186
1229.0,-618.7836802690324
1230.0,-620.2045606809675
1231.0,-621.5701612668453
1232.0,-622.8790857827861
1233.0,-624.1308975727503
1234.0,-625.324798152099
1235.0,-626.4590982961014
1236.0,-627.532611847833
1237.0,-628.5443595069703
1238.0,-629.4948679594886
1239.0,-630.3822611480974
1240.0,-631.205573415569
1241.0,-631.963839104674
1242.0,-632.6574237396793
1243.0,-633.2856503224849
1244.0,-633.8473661178754
1245.0,-634.3418389561373
1246.0,-634.7687824178364
1247.0,-635.129084773959
1248.0,-635.4213433298958
1249.0,-635.6450709680374
1250.0,-635.7997805707737
1251.0,-635.9038985001126
1252.0,-634.7264804848085
1253.0,-630.5605055665225
1254.0,-626.3497412900776
1255.0,-622.1009032636139
1256.0,-617.8244551844239
1257.0,-613.5324271950846
1258.0,-609.238158567578
1259.0,-604.946461123569
1260.0,-600.6753661642947
1261.0,-596.4332817356719
1262.0,-592.233804364631
1263.0,-588.0877425742922
1264.0,-584.0031615311063
1265.0,-579.9906459403026
1266.0,-576.0567260798424
1267.0,-572.2104121335708
1268.0,-568.4570943776774
1269.0,-564.8044179247548
1270.0,-561.2573840111139
1271.0,-557.8227021616829
1272.0,-554.5062423768039
1273.0,-551.3111317009773
1274.0,-548.2429875168395
1275.0,-545.3061530611454
1276.0,-542.5023606387605
1277.0,-539.8351788348872
1278.0,-537.3069667610896
1279.0,-534.9192076348511
1280.0,-532.6732358428128
1281.0,-530.569762416912
1282.0,-528.6099755044997
1283.0,-526.7935720863968
1284.0,-525.1198890466712
1285.0,-523.5878193939582
1286.0,-522.1957430472752
1287.0,-520.9442874659441
1288.0,-519.8302407763395
1289.0,-518.8509589619537
1290.0,-518.0034473628846
1291.0,-517.2842657621603
1292.0,-516.6938715186512
1293.0,-516.2266671996083
1294.0,-515.8787691456209
1295.0,-515.645946270284
1296.0,-515.5237823497522
1297.0,-515.5116142043477
1298.0,-515.6029515908732
1299.0,-515.7931056170797
1300.0,-516.077143780541
1301.0,-516.4501939292452
1302.0,-516.910623732906
1303.0,-517.4517029986571
1304.0,-518.0683963140065
1305.0,-518.7555212155859
1306.0,-519.5081517517243
1307.0,-520.323953717552
1308.0,-521.1964325172963
1309.0,-522.1205821893165
1310.0,-523.0913339832553
1311.0,-524.1040088888859
1312.0,-525.1558721578887
1313.0,-526.2409982575033
1314.0,-527.354703672573
1315.0,-528.4923118424316
1316.0,-529.649624313036
1317.0,-530.823872041942
1318.0,-532.0098970997683
1319.0,-533.2035749165207
1320.0,-534.4008450121438
1321.0,-535.5812356634607
1322.0,-536.7694464827514
1323.0,-537.9563461805812
1324.0,-539.1377285002542
1325.0,-540.308226224018
1326.0,-541.4628241393721
1327.0,-542.5964546267218
1328.0,-543.7081647905619
1329.0,-544.7922536530336
1330.0,-545.8459503429864
1331.0,-546.8706808394734
1332.0,-547.8667445307055
1333.0,-548.8213438881965
1334.0,-549.714986056704
1335.0,-550.5643012407976
1336.0,-551.4289426563645
1337.0,-552.2384908800198
1338.0,-552.9884030485191
1339.0,-553.6909624823256
1340.0,-554.3482594715292
1341.0,-554.9896266057548
1342.0,-555.5735873330725
1343.0,-556.1375932505483
1344.0,-556.6231471232586
1345.0,-557.0460199480513
1346.0,-557.4394067027157
1347.0,-557.7883690695429
1348.0,-558.0976362549659
1349.0,-558.3616344677188
1350.0,-558.5829699269635
1351.0,-558.7612470676593
1352.0,-558.8988483392342
1353.0,-558.9960535546234
1354.0,-559.0533958537105
1355.0,-559.0724623416304
1356.0,-559.0545465089102
1357.0,-559.0008847506433
1358.0,-558.911551518503
1359.0,-558.789083993811
1360.0,-558.6343337470215
1361.0,-558.4484503092942
1362.0,-558.2331681166786
1363.0,-557.9896161183982
1364.0,-557.7205664194721
1365.0,-557.4278107121942
1366.0,-557.112646431949
1367.0,-556.7757581269865
1368.0,-556.4193148908339
1369.0,-556.0449836825843
1370.0,-555.653956769822
1371.0,-555.246740456862
1372.0,-554.8253919768788
1373.0,-554.3913442234169
1374.0,-553.9461402276368
1375.0,-553.4914564796222
1376.0,-553.028643961904
1377.0,-552.5591864765106
1378.0,-552.0852956765141
1379.0,-551.6099132706311
1380.0,-551.1340329211653
1381.0,-550.6594548026327
1382.0,-550.1863731079181
1383.0,-549.713672826141
1384.0,-549.2441337989533
1385.0,-548.7788978900611
1386.0,-548.3178960997766
1387.0,-547.8602780910556
1388.0,-547.4078547754892
1389.0,-546.9612987365231
1390.0,-546.5236175204416
1391.0,-546.0989646289036
1392.0,-545.68684475377
1393.0,-545.2887880556118
1394.0,-544.9006398466285
1395.0,-544.516257418156
1396.0,-544.1397419382766
1397.0,-543.7706407251213
1398.0,-543.4147540250327
1399.0,-543.0792599842895
1400.0,-542.761153334386
1401.0,-542.4620566463437
1402.0,-542.1810042148329
1403.0,-541.9167680543608
1404.0,-541.6719222068277
1405.0,-541.4472704196289
1406.0,-541.234303915751
1407.0,-541.0245937322549
1408.0,-540.8220169087306
1409.0,-540.6245643013732
1410.0,-540.4418489747986
1411.0,-540.2822012479621
1412.0,-540.1401821017465
1413.0,-540.0171393065053
1414.0,-539.9049278259655
1415.0,-539.7973480445147
1416.0,-539.6982406420316
1417.0,-539.6063278102832
1418.0,-539.5309691319826
1419.0,-539.4784072260925
1420.0,-539.4448936610922
1421.0,-539.4319717032242
1422.0,-539.4260570491366
1423.0,-539.419242322215
1424.0,-539.416154438314
1425.0,-539.4144851655693
1426.0,-539.421069752291
1427.0,-539.4386082685896
1428.0,-539.4631724663111
1429.0,-539.4946915504985
1430.0,-539.5320687889428
1431.0,-539.5747455193612
1432.0,-539.6228069890802
1433.0,-539.675940854098
1434.0,-539.7318887773251
1435.0,-539.789545115521
1436.0,-539.8488475061066
1437.0,-539.9090423300644
1438.0,-539.9727240179881
1439.0,-540.0402897951684
1440.0,-540.1106306898853
1441.0,-540.1475442912376
1442.0,-540.1839029505539
1443.0,-540.2195999486975
1444.0,-540.254209674982
1445.0,-540.2874545496578
1446.0,-540.3191680584981
1447.0,-540.3487725525159
1448.0,-540.3763423618542
1449.0,-540.4011355525886
1450.0,-540.4233901933156
1451.0,-540.4423030116031
1452.0,-540.4581916317636
1453.0,-540.4704319393419
1454.0,-540.4790321775438
1455.0,-540.4838165127577
1456.0,-540.484506456897
1457.0,-540.4809562378551
1458.0,-540.4730371834283
1459.0,-540.4606297308875
1460.0,-540.4435512479172
1461.0,-540.4219670364456
1462.0,-540.3956872741846
1463.0,-540.3645597122442
1464.0,-540.3284630290802
1465.0,-540.2875294614144
1466.0,-540.2419497034191
1467.0,-540.1914649310218
1468.0,-540.1360266709769
1469.0,-540.075608058426
1470.0,-540.0107696307929
1471.0,-539.9412237842888
1472.0,-539.866993734533
1473.0,-539.788102697145
1474.0,-539.704865756399
1475.0,-539.6174305763135
1476.0,-539.5257558650217
1477.0,-539.429923030095
1478.0,-539.3300787361223
1479.0,-539.2266063390058
1480.0,-539.1194646818318
1481.0,-539.0087786220992
1482.0,-538.8946730173074
1483.0,-538.7774654035456
1484.0,-538.6572729540878
1485.0,-538.5342143868697
1486.0,-538.4084433366487
1487.0,-538.2801592567139
1488.0,-538.149599266984
1489.0,-538.0168814231866
1490.0,-537.8821755198413
1491.0,-537.7456513514671
1492.0,-537.6075152991395
1493.0,-537.467924525231
1494.0,-537.3270522699413
1495.0,-537.1850726193717
1496.0,-537.0421361349939
1497.0,-536.8983997720517
1498.0,-536.7540456652335
1499.0,-536.6092424382522
1500.0,-536.4641454912717
1501.0,-536.3188160665864
1502.0,-536.1734656785878
1503.0,-536.0282489587103
1504.0,-535.8833205383887
1505.0,-535.7387163584244
1506.0,-535.5945740237488
1507.0,-535.4510608194513
1508.0,-535.3083113301976
1509.0,-535.1664056270848
1510.0,-535.0253308468909
1511.0,-534.8852828647151
1512.0,-534.7463716876575
1513.0,-534.6087073228192
1514.0,-534.4721948047037
1515.0,-534.3369896030568
1516.0,-534.2031929226117
1517.0,-534.070888089333
1518.0,-533.9400589593695
1519.0,-533.8106769094568
1520.0,-533.6828750536026
1521.0,-533.5567092902578
1522.0,-533.4322246457258
1523.0,-533.3092580845143
1524.0,-533.1879517223301
1525.0,-533.0683352445623
1526.0,-532.9504383365996
1527.0,-532.8341659870579
1528.0,-532.7195018251466
1529.0,-532.6065002297782
1530.0,-532.4951667940405
1531.0,-532.3854734199177
1532.0,-532.277285343492
1533.0,-532.1706653530923
1534.0,-532.0655983497345
1535.0,-531.9620692344348
1536.0,-531.8599465977946
1537.0,-531.7592241508515
1538.0,-531.6598887918735
1539.0,-531.5619084925206
1540.0,-531.4652137475947
1541.0,-531.3697098482639
1542.0,-531.2753916523624
1543.0,-531.1822145348558
1544.0,-531.0901338707106
1545.0,-530.9990318260872
1546.0,-530.9088908603054
1547.0,-530.8196586995809
1548.0,-530.7312823186987
1549.0,-530.6436898716333
1550.0,-530.5568160086706
1551.0,-530.4706135910142
1552.0,-530.3850253739079
1553.0,-530.2999934768401
1554.0,-530.2154561687835
1555.0,-530.1313580029296
1556.0,-530.0476411378361
1557.0,-529.9642477320612
1558.0,-529.8811366694014
1559.0,-529.798251778492
1560.0,-529.7155337312678
1561.0,-529.6560038913049
1562.0,-529.5965296797744
1563.0,-529.5370606250684
1564.0,-529.4775533703761
1565.0,-529.4179564029884
1566.0,-529.3582708913066
1567.0,-529.2984111494408
1568.0,-529.2383995231155
1569.0,-529.178137812324
1570.0,-529.1176608299795
1571.0,-529.0568681885867
1572.0,-528.9957971839553
1573.0,-528.934376649838
1574.0,-528.8726024193865
1575.0,-528.8104559827952
1576.0,-528.747901049954
1577.0,-528.6849208421024
1578.0,-528.6214973208188
1579.0,-528.5576156869481
1580.0,-528.4932531467398
1581.0,-528.4284185596489
1582.0,-528.3630968776223
1583.0,-528.2972665887032
1584.0,-528.2309121058674
1585.0,-528.1640490897487
1586.0,-528.0966872577519
1587.0,-528.0288007745077
1588.0,-527.9603820869514
1589.0,-527.8914407912006
1590.0,-527.8220123881044
1591.0,-527.7520728714192
1592.0,-527.6816225774032
1593.0,-527.6106662840219
1594.0,-527.539252956076
1595.0,-527.4673649625477
1596.0,-527.3950092288128
1597.0,-527.3221926802487
1598.0,-527.2489580842727
1599.0,-527.1753055288656
1600.0,-527.101243864274
1601.0,-527.0267850785083
1602.0,-526.9519593147347
1603.0,-526.8767844058935
1604.0,-526.8012697317769
1605.0,-526.7254309114716
1606.0,-526.6492908363289
1607.0,-526.572874703694
1608.0,-526.496194368579
1609.0,-526.4192677567485
1610.0,-526.3421144554997
1611.0,-526.2647592409
1612.0,-526.1872174602465
1613.0,-526.1095081269486
1614.0,-526.0316502535882
1615.0,-525.9536627952078
1616.0,-525.8755647865237
1617.0,-525.7973752337113
1618.0,-525.7191131429455
1619.0,-525.6407896191278
1620.0,-525.5624235874313
1621.0,-525.4840340063879
1622.0,-525.4056384063389
1623.0,-525.3272542797376
1624.0,-525.2488990811515
1625.0,-525.1705832552293
1626.0,-525.0923106384301
1627.0,-525.0141050932058
1628.0,-524.9359808552343
1629.0,-524.8579518733185
1630.0,-524.7800318093867
1631.0,-524.7022340384923
1632.0,-524.6245514319537
1633.0,-524.5470033017046
1634.0,-524.4696007590419
1635.0,-524.3923529101908
1636.0,-524.315268316096
1637.0,-524.238354992423
1638.0,-524.1616153624262
1639.0,-524.0850510777788
1640.0,-524.0086713013387
1641.0,-523.932480226239
1642.0,-523.8564813592603
1643.0,-523.7806775208325
1644.0,-523.7050708349209
1645.0,-523.6296622524358
1646.0,-523.5544527584264
1647.0,-523.4794423626718
1648.0,-523.4046303827702
1649.0,-523.330015444138
1650.0,-523.2555954800108
1651.0,-523.1813721142178
1652.0,-523.107344102413
1653.0,-523.0335059574768
1654.0,-522.9598539707783
1655.0,-522.8863838374272
1656.0,-522.8130906562724
1657.0,-522.7399703355842
1658.0,-522.6670276754587
1659.0,-522.5942509760207
1660.0,-522.5216346058836
1661.0,-522.4491724837953
1662.0,-522.376858078639
1663.0,-522.3046844094289
1664.0,-522.2326530303735
1665.0,-522.1607572862836
1666.0,-522.0889875888993
1667.0,-522.017337055314
1668.0,-521.9457985127513
1669.0,-521.8743644985631
1670.0,-521.8030299922362
1671.0,-521.7317964926139
1672.0,-521.6606511513962
1673.0,-521.5895870824014
1674.0,-521.5185972616388
1675.0,-521.447674527307
1676.0,-521.3768115797957
1677.0,-521.3060163710928
1678.0,-521.2352785657123
1679.0,-521.1645894685967
1680.0,-521.0939431409494
1681.0,-521.0127609754734
1682.0,-520.9316051116452
1683.0,-520.8504705695156
1684.0,-520.7693524398564
1685.0,-520.6882448476138
1686.0,-520.6071478917286
1687.0,-520.5260517225055
1688.0,-520.4449588925004
1689.0,-520.3638580027937
1690.0,-520.2827530896787
1691.0,-520.2016323794684
1692.0,-520.1205002461514
1693.0,-520.0393482313585
1694.0,-519.9581758395944
1695.0,-519.8769808487583
1696.0,-519.7957587998449
1697.0,-519.7145077077776
1698.0,-519.633225301239
1699.0,-519.5519096420302
1700.0,-519.4705579762649
1701.0,-519.3891710071027
1702.0,-519.30774682634
1703.0,-519.2262827916919
1704.0,-519.1447769200564
1705.0,-519.063230707572
1706.0,-518.981645002315
1707.0,-518.9000166761332
1708.0,-518.8183446424802
1709.0,-518.7366297491315
1710.0,-518.6548757512968
1711.0,-518.5730797131832
1712.0,-518.4912414368124
1713.0,-518.4093612409986
1714.0,-518.3274444689375
1715.0,-518.2454888758552
1716.0,-518.1634950166173
1717.0,-518.0814634460872
1718.0,-517.9993989205338
1719.0,-517.9173011689112
1720.0,-517.8351709819669
1721.0,-517.7530095054932
1722.0,-517.670820087589
1723.0,-517.5886045513071
1724.0,-517.5063637386918
1725.0,-517.4240992325069
1726.0,-517.3418135516354
1727.0,-517.2595094738929
1728.0,-517.1771881120251
1729.0,-517.0948513413517
1730.0,-517.0125012858355
1731.0,-516.9301408013014
1732.0,-516.8477713937958
1733.0,-516.7653950960839
1734.0,-516.6830139466907
1735.0,-516.6006302524044
1736.0,-516.5182459458933
1737.0,-516.4358630941821
1738.0,-516.3534837642968
1739.0,-516.2711093581115
1740.0,-516.1887419507551
1741.0,-516.1063835997112
1742.0,-516.0240362497068
1743.0,-515.9417018423404
1744.0,-515.859382316083
1745.0,-515.777078891013
1746.0,-515.6947921827185
1747.0,-515.6125247571417
1748.0,-515.5302782348474
1749.0,-515.4480542085037
1750.0,-515.3658542428841
1751.0,-515.2836798748673
1752.0,-515.2015303957567
1753.0,-515.1194080355828
1754.0,-515.0373140776959
1755.0,-514.9552496092858
1756.0,-514.8732156616801
1757.0,-514.7912132103439
1758.0,-514.7092425457022
1759.0,-514.62730390991
1760.0,-514.5453984416334
1761.0,-514.4635266927932
1762.0,-514.3816891422636
1763.0,-514.2998861958756
1764.0,-514.2181181794562
1765.0,-514.1363851065921
1766.0,-514.0546872749823
1767.0,-513.9730247655856
1768.0,-513.8913975833974
1769.0,-513.80980565745
1770.0,-513.7282488408121
1771.0,-513.6467273186748
1772.0,-513.5652409830268
1773.0,-513.4837893405399
1774.0,-513.4023720435127
1775.0,-513.3209886770477
1776.0,-513.2396387590514
1777.0,-513.1583218954064
1778.0,-513.077038580626
1779.0,-512.995787619042
1780.0,-512.9145684307803
1781.0,-512.8333803838862
1782.0,-512.7522227943246
1783.0,-512.6710949259798
1784.0,-512.5899969715044
1785.0,-512.5089282005698
1786.0,-512.4278875943467
1787.0,-512.3468744125612
1788.0,-512.2658878800587
1789.0,-512.1849271868061
1790.0,-512.1039917999026
1791.0,-512.0230818739124
1792.0,-511.942196003233
1793.0,-511.8613334295324
1794.0,-511.7804933763336
1795.0,-511.69967504901695
1796.0,-511.61887763482054
1797.0,-511.5381020639111
1798.0,-511.4573471413874
1799.0,-511.3766119027068
1800.0,-511.2958956786157
1801.0,-511.2218746630503
1802.0,-511.14787003821317
1803.0,-511.0738819240046
1804.0,-510.999909788818
1805.0,-510.9259529743107
1806.0,-510.85201147752156
1807.0,-510.77808417399655
1808.0,-510.704171351278
1809.0,-510.6302716824463
1810.0,-510.55638563666565
1811.0,-510.4825118276486
1812.0,-510.4086507704065
1813.0,-510.3348014543265
1814.0,-510.26096382019506
1815.0,-510.187137599274
1816.0,-510.1133222398652
1817.0,-510.03951750578887
1818.0,-509.96572311065546
1819.0,-509.8919388015128
1820.0,-509.8181642435424
1821.0,-509.74439947801545
1822.0,-509.6706442600423
1823.0,-509.5968982642413
