helics_simulation_time,powerRequired
1824.0,-509.5231612374864
1825.0,-509.4494333135331
1826.0,-509.3757145541059
1827.0,-509.30200457874287
1828.0,-509.22830323401746
1829.0,-509.1546105835791
1830.0,-509.080927017363
1831.0,-509.00725217441425
1832.0,-508.93358600102493
1833.0,-508.85992850230747
1834.0,-508.78628025513035
1835.0,-508.7126409728648
1836.0,-508.63901068747754
1837.0,-508.5653894309358
1838.0,-508.49177772269263
1839.0,-508.4181754988569
1840.0,-508.34458281877625
1841.0,-508.27099978297986
1842.0,-508.1974267545792
1843.0,-508.1238639148134
1844.0,-508.0503113280119
1845.0,-507.9767691467991
1846.0,-507.9032376403081
1847.0,-507.8297171098477
1848.0,-507.7562076495646
1849.0,-507.6827094484893
1850.0,-507.6092227296052
1851.0,-507.535747815769
1852.0,-507.4622848456099
1853.0,-507.38883402965035
1854.0,-507.31539557970905
1855.0,-507.24196976780166
1856.0,-507.16855678198715
1857.0,-507.09515684047716
1858.0,-507.02177016148266
1859.0,-506.94839691485004
1860.0,-506.8750373193921
1861.0,-506.8016915926214
1862.0,-506.72835994385844
1863.0,-506.65504258219585
1864.0,-506.5817397164989
1865.0,-506.5084514856153
1866.0,-506.4351779695687
1867.0,-506.3619194386469
1868.0,-506.2886760710171
1869.0,-506.2154480422045
1870.0,-506.14223552508986
1871.0,-506.0690386899126
1872.0,-505.9958574656979
1873.0,-505.92269209800844
1874.0,-505.8495427308631
1875.0,-505.77640948756004
1876.0,-505.7032924857476
1877.0,-505.6301918374215
1878.0,-505.5571075733063
1879.0,-505.48403971943577
1880.0,-505.4109884105882
1881.0,-505.33795371211124
1882.0,-505.264935681637
1883.0,-505.1919343690813
1884.0,-505.1189498152781
1885.0,-505.0459820065286
1886.0,-504.9730309913298
1887.0,-504.90009678233434
1888.0,-504.82717938390755
1889.0,-504.7542787921271
1890.0,-504.6813949947844
1891.0,-504.6085280067961
1892.0,-504.53567781592596
1893.0,-504.46284437482603
1894.0,-504.390027647081
1895.0,-504.3172275887507
1896.0,-504.2444441483675
1897.0,-504.17167728279765
1898.0,-504.0989270389788
1899.0,-504.0261932905768
1900.0,-503.9534759734838
1901.0,-503.8807750176093
1902.0,-503.8080903468805
1903.0,-503.7354218792405
1904.0,-503.66276963160533
1905.0,-503.5901335216888
1906.0,-503.51751343596703
1907.0,-503.44490929029587
1908.0,-503.3723209963885
1909.0,-503.2997484618157
1910.0,-503.2271916241818
1911.0,-503.15465049600556
1912.0,-503.0821249186859
1913.0,-503.0096148041603
1914.0,-502.93712006205607
1915.0,-502.86464059969086
1916.0,-502.79217632207263
1917.0,-502.7197273299497
1918.0,-502.64729348477675
1919.0,-502.5748746737028
1920.0,-502.5024708167923
1921.0,-502.864921252878
1922.0,-503.2273856632895
1923.0,-503.5898646781792
1924.0,-503.95235826151486
1925.0,-504.3148663485845
1926.0,-504.67738892768483
1927.0,-505.0399258737286
1928.0,-505.40247721637496
1929.0,-505.7650427925952
1930.0,-506.12762265984327
1931.0,-506.49021664350073
1932.0,-506.852824808439
1933.0,-507.2154470234705
1934.0,-507.578083280908
1935.0,-507.9407335450042
1936.0,-508.30339773911567
1937.0,-508.6660758328492
1938.0,-509.0287677860825
1939.0,-509.39147356202886
1940.0,-509.75419311573506
1941.0,-510.11692644225144
1942.0,-510.47967350602437
1943.0,-510.8424342628924
1944.0,-511.2052086764208
1945.0,-511.56799675327375
1946.0,-511.9307984920926
1947.0,-512.293613842257
1948.0,-512.6564427784396
1949.0,-513.019285299717
1950.0,-513.3821414418517
1951.0,-513.7450111561827
1952.0,-514.1078944285945
1953.0,-514.4707912516731
1954.0,-514.8337016831731
1955.0,-515.1966256824306
1956.0,-515.5595632450937
1957.0,-515.9225143668102
1958.0,-516.2854790997376
1959.0,-516.6484574284124
1960.0,-517.011449351657
1961.0,-517.3744548730673
1962.0,-517.737474027411
1963.0,-518.1005068278672
1964.0,-518.4635532737337
1965.0,-518.8266133747908
1966.0,-519.1896871552123
1967.0,-519.5527746431479
1968.0,-519.9158758411536
1969.0,-520.2789907635073
1970.0,-520.6421194290024
1971.0,-521.0052618697152
1972.0,-521.3684180932202
1973.0,-521.7315881166539
1974.0,-522.0947719573747
1975.0,-522.4579696430255
1976.0,-522.8211811869044
1977.0,-523.1844066074617
1978.0,-523.5476459231472
1979.0,-523.910899150173
1980.0,-524.2741663070165
1981.0,-524.6374474120961
1982.0,-525.0007424834492
1983.0,-525.3640515391052
1984.0,-525.7273745970806
1985.0,-526.0907116688604
1986.0,-526.4540627604399
1987.0,-526.8174278956104
1988.0,-527.1808070895628
1989.0,-527.5442003572522
1990.0,-527.9076077133969
1991.0,-528.2710291724798
1992.0,-528.6344647234419
1993.0,-528.9979143888428
1994.0,-529.361378180516
1995.0,-529.7248561081409
1996.0,-530.0883481808419
1997.0,-530.4518544071877
1998.0,-530.8153747862104
1999.0,-531.1789093165005
2000.0,-531.5424580096796
2001.0,-531.9060208692398
2002.0,-532.2695978978717
2003.0,-532.6331890974664
2004.0,-532.9967944688959
2005.0,-533.3604140047919
2006.0,-533.7240477080968
2007.0,-534.0876955764808
2008.0,-534.4513576067234
2009.0,-534.8150337947131
2010.0,-535.1787241354461
2011.0,-535.5424286258179
2012.0,-535.9061472603469
2013.0,-536.2698800305446
2014.0,-536.6336269285479
2015.0,-536.9973879456602
2016.0,-537.3611630723543
2017.0,-537.7249522998703
2018.0,-538.0887556284508
2019.0,-538.4525730408058
2020.0,-538.8164045258418
2021.0,-539.1802500717899
2022.0,-539.5441096662055
2023.0,-539.9079832959676
2024.0,-540.2718709584387
2025.0,-540.6357726403944
2026.0,-540.9996883252487
2027.0,-541.3636179994994
2028.0,-541.7275616491647
2029.0,-542.091519259782
2030.0,-542.4554908201314
2031.0,-542.8194763271251
2032.0,-543.1834757590052
2033.0,-543.5474891016693
2034.0,-543.911516340734
2035.0,-544.2755574615356
2036.0,-544.6396124491296
2037.0,-545.003681310454
2038.0,-545.3677640256471
2039.0,-545.7318605776991
2040.0,-546.0959709532624
2041.0,-546.3921447340065
2042.0,-546.6883315816781
2043.0,-546.9845321523597
2044.0,-547.2807464656048
2045.0,-547.5769745245071
2046.0,-547.8732163171325
2047.0,-548.1694718337734
2048.0,-548.4657410745888
2049.0,-548.7620240127379
2050.0,-549.0583206575697
2051.0,-549.3546309778251
2052.0,-549.6509549851162
2053.0,-549.9472926537605
2054.0,-550.2436439822526
2055.0,-550.5400089631208
2056.0,-550.8363875786042
2057.0,-551.1327798228973
2058.0,-551.4291856869869
2059.0,-551.725605162264
2060.0,-552.0220382391299
2061.0,-552.3184849115626
2062.0,-552.6149451708831
2063.0,-552.9114190076652
2064.0,-553.2079064131539
2065.0,-553.5044073835518
2066.0,-553.8009219141393
2067.0,-554.097449994529
2068.0,-554.393991617243
2069.0,-554.6905467776488
2070.0,-554.9871154753895
2071.0,-555.2836977002681
2072.0,-555.5802934461138
2073.0,-555.8769027075517
2074.0,-556.1735254869484
2075.0,-556.4701617749798
2076.0,-556.7668115666348
2077.0,-557.0634748569026
2078.0,-557.3601516474702
2079.0,-557.6568419320099
2080.0,-557.953545705887
2081.0,-558.2502629650327
2082.0,-558.5469937091814
2083.0,-558.8437379354341
2084.0,-559.1404956391971
2085.0,-559.4372668171566
2086.0,-559.7340514678349
2087.0,-560.0308495902625
2088.0,-560.3276611802028
2089.0,-560.6244862349163
2090.0,-560.921324752287
2091.0,-561.2181767320376
2092.0,-561.5150421705002
2093.0,-561.8119210653301
2094.0,-562.1088134142203
2095.0,-562.4057192166099
2096.0,-562.7026384695023
2097.0,-562.9995711707763
2098.0,-563.2965173183097
2099.0,-563.5934769102888
2100.0,-563.8904499445875
2101.0,-564.1874364190887
2102.0,-564.4844363317277
2103.0,-564.7814496804402
2104.0,-565.0784764631642
2105.0,-565.3755166773474
2106.0,-565.6725703200264
2107.0,-565.9696373895802
2108.0,-566.266717883743
2109.0,-566.563811800233
2110.0,-566.8609191367523
2111.0,-567.1580398909882
2112.0,-567.4551740580833
2113.0,-567.7523216365478
2114.0,-568.0494826238281
2115.0,-568.3466570171635
2116.0,-568.6438448137454
2117.0,-568.9410460107185
2118.0,-569.2382606041377
2119.0,-569.535488590022
2120.0,-569.8327299659222
2121.0,-570.1299847284607
2122.0,-570.4272528741847
2123.0,-570.7245343995655
2124.0,-571.0218293009679
2125.0,-571.3191375736319
2126.0,-571.616459214288
2127.0,-571.9137942189604
2128.0,-572.2111425835843
2129.0,-572.5085043040068
2130.0,-572.8058793759858
2131.0,-573.103267795328
2132.0,-573.400669557678
2133.0,-573.6980846584881
2134.0,-573.9955130931962
2135.0,-574.2929548571545
2136.0,-574.5904099456291
2137.0,-574.8878783539607
2138.0,-575.185360078384
2139.0,-575.482855113383
2140.0,-575.7803634540567
2141.0,-576.0778850954339
2142.0,-576.3754200324721
2143.0,-576.6729682600607
2144.0,-576.9705297742007
2145.0,-577.2681045697725
2146.0,-577.5656926413013
2147.0,-577.8632939836405
2148.0,-578.160908591594
2149.0,-578.4585364599169
2150.0,-578.7561775837139
2151.0,-579.0538319589664
2152.0,-579.3514995796513
2153.0,-579.64918044057
2154.0,-579.946874536497
2155.0,-580.2445818621774
2156.0,-580.542302412329
2157.0,-580.8400361841033
2158.0,-581.1377831716775
2159.0,-581.4355433695492
2160.0,-581.7333167726266
2161.0,-581.2527594494964
2162.0,-580.7722146279884
2163.0,-580.2916829440701
2164.0,-579.8111644231659
2165.0,-579.3306590764989
2166.0,-578.8501668925486
2167.0,-578.36968787594
2168.0,-577.88922202331
2169.0,-577.4087693256789
2170.0,-576.9283297860944
2171.0,-576.4479033923036
2172.0,-575.9674901488587
2173.0,-575.4870900444372
2174.0,-575.0067030783756
2175.0,-574.5263292471609
2176.0,-574.0459685416836
2177.0,-573.5656209594522
2178.0,-573.0852864960374
2179.0,-572.6049651471266
2180.0,-572.1246569081217
2181.0,-571.6443617741542
2182.0,-571.1640797406664
2183.0,-570.6838108031883
2184.0,-570.2035549571718
2185.0,-569.7233121987645
2186.0,-569.2430825239845
2187.0,-568.7628659280545
2188.0,-568.2826624066046
2189.0,-567.8024719556824
2190.0,-567.3222945719592
2191.0,-566.8421302506686
2192.0,-566.3619789876325
2193.0,-565.8818407787938
2194.0,-565.4017156212744
2195.0,-564.9216035104157
2196.0,-564.4415044422166
2197.0,-563.9614184126754
2198.0,-563.4813454187354
2199.0,-563.0012854562085
2200.0,-562.5212385211469
2201.0,-562.0412046096822
2202.0,-561.5611837184695
2203.0,-561.0811758438019
2204.0,-560.601180981738
2205.0,-560.1211991285138
2206.0,-559.6412302806772
2207.0,-559.1612744348628
2208.0,-558.6813315871493
2209.0,-558.2014017338695
2210.0,-557.7214848714666
2211.0,-557.2415809967064
2212.0,-556.7616901057595
2213.0,-556.2818121950277
2214.0,-555.8019472609238
2215.0,-555.3220953002841
2216.0,-554.8422563093532
2217.0,-554.3624302845877
2218.0,-553.8826172224449
2219.0,-553.4028171196189
2220.0,-552.9230299725635
2221.0,-552.4432557777396
2222.0,-551.9634945316476
2223.0,-551.4837462307888
2224.0,-551.0040108716667
2225.0,-550.5242884508303
2226.0,-550.0445789648688
2227.0,-549.5648824102475
2228.0,-549.0851987834935
2229.0,-548.6055280811358
2230.0,-548.125870299707
2231.0,-547.646225435742
2232.0,-547.1665934856286
2233.0,-546.686974445958
2234.0,-546.2073683132612
2235.0,-545.7277750840614
2236.0,-545.2481947548822
2237.0,-544.7686273222482
2238.0,-544.2890727825762
2239.0,-543.809531132286
2240.0,-543.3300023679611
2241.0,-542.850486486095
2242.0,-542.370983483179
2243.0,-541.8914933557016
2244.0,-541.4120161001459
2245.0,-540.9325517128362
2246.0,-540.4531001903271
2247.0,-539.9736615290781
2248.0,-539.4942357255441
2249.0,-539.0148227761763
2250.0,-538.535422677422
2251.0,-538.0560354257148
2252.0,-537.5766610174896
2253.0,-537.0972994491835
2254.0,-536.6179507172258
2255.0,-536.1386148180403
2256.0,-535.6592917480472
2257.0,-535.1799815036743
2258.0,-534.700684081419
2259.0,-534.2213994776489
2260.0,-533.7421276887804
2261.0,-533.2628687112267
2262.0,-532.783622541398
2263.0,-532.3043891757015
2264.0,-531.8251686106796
2265.0,-531.3459608427481
2266.0,-530.8667658682883
2267.0,-530.3875836837226
2268.0,-529.9084142854746
2269.0,-529.4292576699663
2270.0,-528.9501138336567
2271.0,-528.47098277309
2272.0,-527.991864484628
2273.0,-527.5127589647135
2274.0,-527.0336662097898
2275.0,-526.5545862163028
2276.0,-526.0755189806987
2277.0,-525.5964644997067
2278.0,-525.1174227697205
2279.0,-524.6383937871756
2280.0,-524.1593775485582
2281.0,-523.6797450315825
2282.0,-523.2001245831852
2283.0,-522.7205168185153
2284.0,-522.2409217633125
2285.0,-521.7613394301876
2286.0,-521.2817698079318
2287.0,-520.8022129036482
2288.0,-520.3226687134687
2289.0,-519.8431372321928
2290.0,-519.3636184615345
2291.0,-518.8841123932295
2292.0,-518.4046190303476
2293.0,-517.9251383648965
2294.0,-517.4456703964076
2295.0,-516.966215122308
2296.0,-516.4867725356279
2297.0,-516.0073426346362
2298.0,-515.527925416112
2299.0,-515.048520876954
2300.0,-514.5691290137647
2301.0,-514.0897498225162
2302.0,-513.6103832997929
2303.0,-513.1310294423524
2304.0,-512.6516882467965
2305.0,-512.1723597098869
2306.0,-511.69304382835435
2307.0,-511.2137405987494
2308.0,-510.7344500177152
2309.0,-510.2551720820168
2310.0,-509.77590678860304
2311.0,-509.29665413399994
2312.0,-508.8174141149071
2313.0,-508.3381867280634
2314.0,-507.8589719705943
2315.0,-507.37976983904156
2316.0,-506.90058033016214
2317.0,-506.4214034407134
2318.0,-505.94223916766686
2319.0,-505.46308750773744
2320.0,-504.98394845769417
2321.0,-504.50482201432476
2322.0,-504.0257081745646
2323.0,-503.5466069352474
2324.0,-503.06751829313936
2325.0,-502.58844224505765
2326.0,-502.10937878789946
2327.0,-501.63032791858353
2328.0,-501.1512896338868
2329.0,-500.6722639306512
2330.0,-500.19325080576596
2331.0,-499.7142502562616
2332.0,-499.23526227890875
2333.0,-498.7562868705796
2334.0,-498.2773240281503
2335.0,-497.7983737486685
2336.0,-497.3194360289424
2337.0,-496.84051086586544
2338.0,-496.36159825633246
2339.0,-495.8826981974007
2340.0,-495.40381068596207
2341.0,-494.92493571891305
2342.0,-494.44607329317796
2343.0,-493.9672234056817
2344.0,-493.48838605334976
2345.0,-493.0095612331719
2346.0,-492.53074894219134
2347.0,-492.05194917727977
2348.0,-491.57316193539316
2349.0,-491.0943872134902
2350.0,-490.6156250085319
2351.0,-490.13687531748343
2352.0,-489.6581381374101
2353.0,-489.17941346524907
2354.0,-488.7007012979815
2355.0,-488.2220016325984
2356.0,-487.74331446609574
2357.0,-487.2646397954728
2358.0,-486.78597761772164
2359.0,-486.3073279298387
2360.0,-485.82869072884284
2361.0,-485.3500660117463
2362.0,-484.87145377556567
2363.0,-484.3928540173215
2364.0,-483.9142667340382
2365.0,-483.43569192275146
2366.0,-482.9571295804899
2367.0,-482.47857970429067
2368.0,-482.00004229119406
2369.0,-481.52151733824496
2370.0,-481.0430048424928
2371.0,-480.5645048009519
2372.0,-480.08601721066134
2373.0,-479.60754206869296
2374.0,-479.1290793721019
2375.0,-478.650629117946
2376.0,-478.17219130328664
2377.0,-477.6937659251902
2378.0,-477.2153529807361
2379.0,-476.7369524669897
2380.0,-476.2585643810263
2381.0,-475.7801887199255
2382.0,-475.3018254807694
2383.0,-474.8234746606438
2384.0,-474.34513625665755
2385.0,-473.86681026590526
2386.0,-473.38849668547977
2387.0,-472.9101955124845
2388.0,-472.431906744026
2389.0,-471.95363037721427
2390.0,-471.47536640916735
2391.0,-470.9971148370126
2392.0,-470.51887565786683
2393.0,-470.0406488688569
2394.0,-469.56243446711386
2395.0,-469.0842324497714
2396.0,-468.60604281396917
2397.0,-468.12786555686586
2398.0,-467.6497006756043
2399.0,-467.17154816733307
2400.0,-466.6934080292088
2401.0,-466.6285562083499
2402.0,-466.5637161036022
2403.0,-466.498888312597
2404.0,-466.4340728607204
2405.0,-466.3692697609025
2406.0,-466.30447900229
2407.0,-466.23970059296545
2408.0,-466.1749345288796
2409.0,-466.1101808064437
2410.0,-466.04543942681346
2411.0,-465.98071038367044
2412.0,-465.91599367936226
2413.0,-465.8512893074107
2414.0,-465.78659726743564
2415.0,-465.72191755733377
2416.0,-465.6572501713458
2417.0,-465.5925951080752
2418.0,-465.527952364911
2419.0,-465.4633219393594
2420.0,-465.39870382863813
2421.0,-465.3340980293278
2422.0,-465.2695045386243
2423.0,-465.20492335389685
2424.0,-465.14035447235915
2425.0,-465.07579789129
2426.0,-465.0112536079556
2427.0,-464.94672161954855
2428.0,-464.8822019232992
2429.0,-464.81769451650763
2430.0,-464.7531993965788
2431.0,-464.688716560677
2432.0,-464.62424600606386
2433.0,-464.5597877300282
2434.0,-464.4953417301078
2435.0,-464.4309080034631
2436.0,-464.36648654739435
2437.0,-464.30207735920106
2438.0,-464.23768043629207
2439.0,-464.1732957759456
2440.0,-464.1089233754681
2441.0,-464.0445632321749
2442.0,-463.98021534345304
2443.0,-463.9158797066406
2444.0,-463.85155631904263
2445.0,-463.7872451779887
2446.0,-463.7229462808489
2447.0,-463.65865962500453
2448.0,-463.59438520776513
2449.0,-463.53012302647244
2450.0,-463.4658730784972
2451.0,-463.40163536129205
2452.0,-463.33740987215765
2453.0,-463.27319660845404
2454.0,-463.20899556754443
2455.0,-463.1448067469435
2456.0,-463.0806301439552
2457.0,-463.01646575595845
2458.0,-462.95231358033294
2459.0,-462.8881736145392
2460.0,-462.8240458559558
2461.0,-462.75993030196315
2462.0,-462.69582694995563
2463.0,-462.6317357973276
2464.0,-462.56765684147473
2465.0,-462.5035900798572
2466.0,-462.43953550999083
2467.0,-462.37549312921374
2468.0,-462.31146293495044
2469.0,-462.24744492462776
2470.0,-462.18343909567585
2471.0,-462.1194454455264
2472.0,-462.05546397166097
2473.0,-461.9914946715012
2474.0,-461.9275375424911
2475.0,-461.8635925820802
2476.0,-461.7996597877219
2477.0,-461.73573915687234
2478.0,-461.6718306870004
2479.0,-461.6079343755783
2480.0,-461.54405022006665
2481.0,-461.4801782179379
2482.0,-461.41631836666755
2483.0,-461.35247066373455
2484.0,-461.288635106622
2485.0,-461.2248116928218
2486.0,-461.1610004198204
2487.0,-461.0972012851121
2488.0,-461.03341428619433
2489.0,-460.9696394205672
2490.0,-460.90587668573573
2491.0,-460.8421260791796
2492.0,-460.77838759839705
2493.0,-460.7146612409113
2494.0,-460.650947004234
2495.0,-460.58724488587933
2496.0,-460.52355488336474
2497.0,-460.45987699421437
2498.0,-460.39621121597895
2499.0,-460.33255754617187
2500.0,-460.26891598232663
2501.0,-460.20528652197993
2502.0,-460.14166916267135
2503.0,-460.07806390194463
2504.0,-460.0144707373285
2505.0,-459.95088966637115
2506.0,-459.887320686628
2507.0,-459.82376379565187
2508.0,-459.76021899099857
2509.0,-459.69668627022736
2510.0,-459.63316563090007
2511.0,-459.56965707058185
2512.0,-459.50616058684034
2513.0,-459.4426761772472
2514.0,-459.3792038393757
2515.0,-459.3157435708029
2516.0,-459.25229536910916
2517.0,-459.18885923188935
2518.0,-459.12543515672724
2519.0,-459.06202314121117
2520.0,-458.99862318293435
2521.0,-458.94262283066087
2522.0,-458.8866338990781
2523.0,-458.8306569709635
2524.0,-458.7746920714172
2525.0,-458.71873921362186
2526.0,-458.6627983869133
2527.0,-458.60686959981416
2528.0,-458.55095284825376
2529.0,-458.4950481297649
2530.0,-458.439155445109
2531.0,-458.38327478920684
2532.0,-458.3274061639453
2533.0,-458.2715495638742
2534.0,-458.2157049886739
2535.0,-458.15987243656076
2536.0,-458.10405190260815
2537.0,-458.0482433856456
2538.0,-457.9924468834706
2539.0,-457.93666239399306
2540.0,-457.8808899148494
2541.0,-457.8251294430758
2542.0,-457.76938097628846
2543.0,-457.7136445122675
2544.0,-457.65792004864596
2545.0,-457.6022075830874
2546.0,-457.54650711325
2547.0,-457.4908186367568
2548.0,-457.4351421512488
2549.0,-457.3794776544246
2550.0,-457.3238251440684
2551.0,-457.26818461776713
2552.0,-457.21255607318733
2553.0,-457.1569395080146
2554.0,-457.10133492010334
2555.0,-457.0457423070516
2556.0,-456.9901616665526
2557.0,-456.9345929962983
2558.0,-456.8790362940361
2559.0,-456.82349155744805
2560.0,-456.76795878423013
2561.0,-456.71243797208217
2562.0,-456.6569291187656
2563.0,-456.60143222199997
2564.0,-456.54594727947693
2565.0,-456.49047428890896
2566.0,-456.4350132480483
2567.0,-456.37956415465914
2568.0,-456.3241270064333
2569.0,-456.268701801096
2570.0,-456.21328853638556
2571.0,-456.157887210079
2572.0,-456.10249781988136
2573.0,-456.04712036352663
2574.0,-455.99175483874967
2575.0,-455.93640124336594
2576.0,-455.88105957507923
2577.0,-455.82572983163317
2578.0,-455.77041201077105
2579.0,-455.7151061103286
2580.0,-455.65981212804843
2581.0,-455.604530061675
2582.0,-455.54925990896965
2583.0,-455.49400166769306
2584.0,-455.4387553356066
2585.0,-455.38352091051036
2586.0,-455.3282983902377
2587.0,-455.273087772517
2588.0,-455.2178890551279
2589.0,-455.1627022358515
2590.0,-455.10752731247084
2591.0,-455.05236428277135
2592.0,-454.99721314458793
2593.0,-454.9420738956927
2594.0,-454.8869465338793
2595.0,-454.83183105694775
2596.0,-454.7767274626993
2597.0,-454.72163574893784
2598.0,-454.66655591347416
2599.0,-454.6114879541205
2600.0,-454.556431868686
2601.0,-454.501387654986
2602.0,-454.44635531083713
2603.0,-454.3913348340598
2604.0,-454.33632622247654
2605.0,-454.2813294739314
2606.0,-454.2263445862428
2607.0,-454.1713715572432
2608.0,-454.1164103847675
2609.0,-454.0614610666534
2610.0,-454.00652360074145
2611.0,-453.9515979848541
2612.0,-453.8966842168276
2613.0,-453.84178229451635
2614.0,-453.78689221576656
2615.0,-453.7320139784265
2616.0,-453.67714758034685
2617.0,-453.6222930193807
2618.0,-453.56745029338435
2619.0,-453.512619400215
2620.0,-453.4578003377322
2621.0,-453.4029931037984
2622.0,-453.34819769627796
2623.0,-453.29341411303756
2624.0,-453.2386423519452
2625.0,-453.1838824108716
2626.0,-453.1291342876912
2627.0,-453.07439798027946
2628.0,-453.0196734865141
2629.0,-452.9649608042753
2630.0,-452.91025993144865
2631.0,-452.8555708659277
2632.0,-452.80089360559515
2633.0,-452.7462281483422
2634.0,-452.6915744920619
2635.0,-452.63693263465046
2636.0,-452.5823025740057
2637.0,-452.527684308007
2638.0,-452.47307783456097
2639.0,-452.4184831515747
2640.0,-452.3639002569536
2641.0,-452.29259179725625
2642.0,-452.22129450449927
2643.0,-452.15000894854103
2644.0,-452.07873515397614
2645.0,-452.00747313400336
2646.0,-451.9362228782361
2647.0,-451.8649843955664
2648.0,-451.7937576818791
2649.0,-451.7225427354766
2650.0,-451.651339556851
2651.0,-451.58014814176425
2652.0,-451.50896849179145
2653.0,-451.4378006022626
2654.0,-451.3666444729041
2655.0,-451.295500102158
2656.0,-451.2243674856331
2657.0,-451.1532466223349
2658.0,-451.08213751036317
2659.0,-451.0110401479345
2660.0,-450.9399545329778
2661.0,-450.8688806628627
2662.0,-450.7978185355098
2663.0,-450.7267681489945
2664.0,-450.6557295012524
2665.0,-450.5847025902215
2666.0,-450.51368741383914
2667.0,-450.44268397004066
2668.0,-450.3716922567627
2669.0,-450.30071227198385
2670.0,-450.2297440137446
2671.0,-450.1587874799412
2672.0,-450.08784266852996
2673.0,-450.0169095774803
2674.0,-449.9459882048988
2675.0,-449.87507854868505
2676.0,-449.80418060681563
2677.0,-449.73329437726653
2678.0,-449.6624198580705
2679.0,-449.59155704719245
2680.0,-449.52070594261215
2681.0,-449.44986654231343
2682.0,-449.37903884430847
2683.0,-449.3082228465901
2684.0,-449.2374185471389
2685.0,-449.1666259439439
2686.0,-449.0958450350226
2687.0,-449.0250758184003
2688.0,-448.95431829205233
2689.0,-448.8835724539776
2690.0,-448.81283830218297
2691.0,-448.7421158347033
2692.0,-448.67140504952295
2693.0,-448.6007059446465
2694.0,-448.5300185180794
2695.0,-448.45934276790865
2696.0,-448.38867869210856
2697.0,-448.3180262886934
2698.0,-448.2473855556774
2699.0,-448.17675649112584
2700.0,-448.1061390930522
2701.0,-448.03553335947186
2702.0,-447.9649392884089
2703.0,-447.89435687788693
2704.0,-447.82378612593004
2705.0,-447.7532270305954
2706.0,-447.6826795899659
2707.0,-447.6121438020385
2708.0,-447.54161966485185
2709.0,-447.4711071764461
2710.0,-447.4006063348631
2711.0,-447.3301171381454
2712.0,-447.2596395843522
2713.0,-447.18917367152454
2714.0,-447.11871939770987
