helics_simulation_time,powerOutput.real
1.0,9.999999999999998e+48
2.0,16.366718980899183
3.0,16.362049161457467
4.0,16.357379342015747
5.0,16.352709522574035
6.0,16.348039703132315
7.0,16.3433698836906
8.0,16.338700064248883
9.0,16.334030244807167
10.0,16.32936042536545
11.0,16.32469060592373
12.0,16.320020786482015
13.0,16.3153509670403
14.0,16.310681147598583
15.0,16.306011328156867
16.0,16.301341508715147
17.0,16.29667168927343
18.0,16.292001869831715
19.0,16.28733205039
20.0,16.28266223094828
21.0,16.277992411506567
22.0,16.27332259206485
23.0,16.26865277262313
24.0,16.263982953181415
25.0,16.259313133739703
26.0,16.254643314297983
27.0,16.249973494856267
28.0,16.245303675414547
29.0,16.24063385597283
30.0,16.235964036531115
31.0,16.2312942170894
32.0,16.226624397647683
33.0,16.221954578205967
34.0,16.217284758764254
35.0,16.21261493932253
36.0,16.207945119880815
37.0,16.2032753004391
38.0,16.198605480997383
39.0,16.193935661555667
40.0,16.189265842113947
41.0,16.18459602267223
42.0,16.179926203230515
43.0,16.1752563837888
44.0,16.170586564347083
45.0,16.165916744905367
46.0,16.16124692546365
47.0,16.15657710602193
48.0,16.151907286580215
49.0,16.1472374671385
50.0,16.142567647696783
51.0,16.137897828255067
52.0,16.133228008813347
53.0,16.128558189371628
54.0,16.123888369929915
55.0,16.119218550488196
56.0,16.114548731046483
57.0,16.109878911604767
58.0,16.10520909216305
59.0,16.10053927272133
60.0,16.095869453279615
61.0,16.0911996338379
62.0,16.086529814396183
63.0,16.081859994954467
64.0,16.077190175512747
65.0,16.07252035607103
66.0,16.067850536629315
67.0,16.0631807171876
68.0,16.058510897745883
69.0,16.053841078304167
70.0,16.04917125886245
71.0,16.04450143942073
72.0,16.039831619979015
73.0,16.035161800537296
74.0,16.030491981095583
75.0,16.025822161653867
76.0,16.021152342212147
77.0,16.01648252277043
78.0,16.01181270332872
79.0,16.007142883887
80.0,16.002473064445283
81.0,15.997803245003567
82.0,15.99313342556185
83.0,15.988463606120135
84.0,15.983793786678417
85.0,15.9791239672367
86.0,15.974454147794983
87.0,15.969784328353265
88.0,15.965114508911547
89.0,15.960444689469833
90.0,15.955774870028115
91.0,15.951105050586397
92.0,15.946435231144683
93.0,15.941765411702965
94.0,15.937095592261247
95.0,15.932425772819533
96.0,15.927755953377815
97.0,15.9230861339361
98.0,15.918416314494381
99.0,15.913746495052667
100.0,15.90907667561095
101.0,15.904406856169235
102.0,15.899737036727517
103.0,15.8950672172858
104.0,15.890397397844085
105.0,15.885727578402363
106.0,15.88105775896065
107.0,15.876387939518935
108.0,15.871718120077213
109.0,15.867048300635497
110.0,15.862378481193783
111.0,15.857708661752065
112.0,15.853038842310347
113.0,15.848369022868633
114.0,15.843699203426915
115.0,15.839029383985201
116.0,15.834359564543483
117.0,15.829689745101765
118.0,15.825019925660051
119.0,15.820350106218333
120.0,15.815680286776615
121.0,15.8110104673349
122.0,15.807412116986693
123.0,15.80381376663849
124.0,15.800215416290284
125.0,15.796617065942081
126.0,15.793018715593872
127.0,15.78942036524567
128.0,15.785822014897462
129.0,15.78222366454926
130.0,15.778625314201054
131.0,15.775026963852849
132.0,15.771428613504643
133.0,15.767830263156439
134.0,15.764231912808233
135.0,15.76063356246003
136.0,15.757035212111822
137.0,15.75343686176362
138.0,15.749838511415412
139.0,15.74624016106721
140.0,15.742641810719004
141.0,15.739043460370802
142.0,15.735445110022592
143.0,15.73184675967439
144.0,15.728248409326183
145.0,15.72465005897798
146.0,15.721051708629775
147.0,15.717453358281569
148.0,15.713855007933365
149.0,15.710256657585159
150.0,15.706658307236957
151.0,15.703059956888751
152.0,15.699461606540542
153.0,15.69586325619234
154.0,15.692264905844135
155.0,15.68866655549593
156.0,15.685068205147724
157.0,15.681469854799518
158.0,15.677871504451314
159.0,15.674273154103108
160.0,15.670674803754906
161.0,15.6670764534067
162.0,15.663478103058495
163.0,15.659879752710287
164.0,15.656281402362085
165.0,15.652683052013879
166.0,15.649084701665677
167.0,15.645486351317468
168.0,15.641888000969264
169.0,15.638289650621058
170.0,15.634691300272856
171.0,15.63109294992465
172.0,15.627494599576444
173.0,15.623896249228238
174.0,15.620297898880034
175.0,15.616699548531829
176.0,15.613101198183626
177.0,15.609502847835417
178.0,15.605904497487215
179.0,15.60230614713901
180.0,15.598707796790805
181.0,15.5951094464426
182.0,15.591511096094393
183.0,15.587912745746188
184.0,15.584314395397984
185.0,15.580716045049781
186.0,15.577117694701576
187.0,15.57351934435337
188.0,15.569920994005164
189.0,15.56632264365696
190.0,15.562724293308754
191.0,15.559125942960549
192.0,15.555527592612346
193.0,15.551929242264137
194.0,15.548330891915935
195.0,15.54473254156773
196.0,15.541134191219525
197.0,15.53753584087132
198.0,15.533937490523114
199.0,15.53033914017491
200.0,15.526740789826704
201.0,15.523142439478502
202.0,15.519544089130292
203.0,15.51594573878209
204.0,15.512347388433884
205.0,15.50874903808568
206.0,15.505150687737475
207.0,15.501552337389269
208.0,15.497953987041063
209.0,15.494355636692859
210.0,15.490757286344657
211.0,15.487158935996451
212.0,15.483560585648242
213.0,15.47996223530004
214.0,15.476363884951834
215.0,15.47276553460363
216.0,15.469167184255424
217.0,15.465568833907222
218.0,15.461970483559012
219.0,15.458372133210807
220.0,15.454773782862606
221.0,15.4511754325144
222.0,15.447577082166195
223.0,15.443978731817989
224.0,15.440380381469783
225.0,15.436782031121579
226.0,15.433183680773377
227.0,15.429585330425171
228.0,15.425986980076962
229.0,15.42238862972876
230.0,15.418790279380554
231.0,15.41519192903235
232.0,15.411593578684144
233.0,15.407995228335942
234.0,15.404396877987732
235.0,15.40079852763953
236.0,15.397200177291326
237.0,15.39360182694312
238.0,15.390003476594915
239.0,15.386405126246709
240.0,15.382806775898503
241.0,15.3792084255503
242.0,15.380081303807339
243.0,15.380954182064382
244.0,15.381827060321424
245.0,15.382699938578464
246.0,15.383572816835505
247.0,15.384445695092545
248.0,15.385318573349586
249.0,15.386191451606626
250.0,15.387064329863666
251.0,15.387937208120707
252.0,15.388810086377747
253.0,15.389682964634789
254.0,15.390555842891828
255.0,15.391428721148872
256.0,15.39230159940591
257.0,15.393174477662953
258.0,15.39404735591999
259.0,15.394920234177034
260.0,15.395793112434076
261.0,15.396665990691115
262.0,15.397538868948155
263.0,15.398411747205197
264.0,15.399284625462236
265.0,15.400157503719278
266.0,15.401030381976318
267.0,15.40190326023336
268.0,15.402776138490403
269.0,15.403649016747442
270.0,15.404521895004484
271.0,15.405394773261524
272.0,15.406267651518565
273.0,15.407140529775608
274.0,15.408013408032646
275.0,15.40888628628969
276.0,15.40975916454673
277.0,15.41063204280377
278.0,15.41150492106081
279.0,15.412377799317852
280.0,15.413250677574892
281.0,15.414123555831932
282.0,15.414996434088973
283.0,15.415869312346013
284.0,15.416742190603056
285.0,15.417615068860094
286.0,15.418487947117137
287.0,15.419360825374175
288.0,15.420233703631219
289.0,15.42110658188826
290.0,15.4219794601453
291.0,15.422852338402341
292.0,15.423725216659381
293.0,15.424598094916421
294.0,15.425470973173462
295.0,15.426343851430506
296.0,15.427216729687547
297.0,15.428089607944587
298.0,15.428962486201627
299.0,15.429835364458668
300.0,15.430708242715708
301.0,15.43158112097275
302.0,15.432453999229793
303.0,15.43332687748683
304.0,15.434199755743874
305.0,15.43507263400091
306.0,15.435945512257955
307.0,15.436818390514995
308.0,15.437691268772037
309.0,15.438564147029076
310.0,15.439437025286116
311.0,15.440309903543158
312.0,15.441182781800197
313.0,15.442055660057239
314.0,15.442928538314279
315.0,15.443801416571322
316.0,15.44467429482836
317.0,15.445547173085403
318.0,15.446420051342441
319.0,15.447292929599485
320.0,15.448165807856526
321.0,15.449038686113566
322.0,15.449911564370609
323.0,15.45078444262765
324.0,15.45165732088469
325.0,15.452530199141732
326.0,15.453403077398772
327.0,15.454275955655811
328.0,15.455148833912853
329.0,15.456021712169893
330.0,15.456894590426934
331.0,15.457767468683974
332.0,15.458640346941015
333.0,15.459513225198055
334.0,15.460386103455097
335.0,15.461258981712136
336.0,15.46213185996918
337.0,15.463004738226221
338.0,15.463877616483261
339.0,15.464750494740302
340.0,15.465623372997342
341.0,15.466496251254382
342.0,15.467369129511424
343.0,15.468242007768463
344.0,15.469114886025505
345.0,15.469987764282548
346.0,15.470860642539588
347.0,15.47173352079663
348.0,15.472606399053669
349.0,15.47347927731071
350.0,15.47435215556775
351.0,15.475225033824792
352.0,15.476097912081832
353.0,15.476970790338871
354.0,15.477843668595916
355.0,15.478716546852953
356.0,15.479589425109998
357.0,15.480462303367037
358.0,15.481335181624077
359.0,15.482208059881119
360.0,15.483080938138158
361.0,15.4839538163952
362.0,16.24183613965308
363.0,16.999718462910963
364.0,17.757600786168844
365.0,18.515483109426725
366.0,19.27336543268461
367.0,20.031247755942488
368.0,20.789130079200373
369.0,21.547012402458254
370.0,22.304894725716135
371.0,23.06277704897402
372.0,23.820659372231898
373.0,24.578541695489776
374.0,25.336424018747664
375.0,26.094306342005545
376.0,26.852188665263427
377.0,27.61007098852131
378.0,28.367953311779186
379.0,29.125835635037067
380.0,29.88371795829495
381.0,30.641600281552833
382.0,31.399482604810718
383.0,32.157364928068596
384.0,32.91524725132648
385.0,33.67312957458436
386.0,34.43101189784224
387.0,35.18889422110013
388.0,35.946776544358
389.0,36.70465886761589
390.0,37.462541190873765
391.0,38.22042351413165
392.0,38.97830583738953
393.0,39.736188160647416
394.0,40.49407048390529
395.0,41.25195280716318
396.0,42.00983513042106
397.0,42.76771745367894
398.0,43.525599776936815
399.0,44.283482100194696
400.0,45.041364423452585
401.0,45.799246746710466
402.0,46.55712906996835
403.0,47.31501139322623
404.0,48.07289371648412
405.0,48.83077603974199
406.0,49.58865836299987
407.0,50.34654068625776
408.0,51.104423009515635
409.0,51.86230533277351
410.0,52.620187656031405
411.0,53.37806997928928
412.0,54.13595230254716
413.0,54.89383462580505
414.0,55.65171694906292
415.0,56.40959927232081
416.0,57.16748159557869
417.0,57.925363918836574
418.0,58.683246242094455
419.0,59.44112856535233
420.0,60.19901088861022
421.0,60.9568932118681
422.0,61.71477553512597
423.0,62.47265785838386
424.0,63.23054018164174
425.0,63.98842250489962
426.0,64.74630482815752
427.0,65.50418715141538
428.0,66.26206947467328
429.0,67.01995179793116
430.0,67.77783412118903
431.0,68.53571644444692
432.0,69.2935987677048
433.0,70.05148109096268
434.0,70.80936341422056
435.0,71.56724573747844
436.0,72.32512806073632
437.0,73.08301038399419
438.0,73.8408927072521
439.0,74.59877503050997
440.0,75.35665735376784
441.0,76.11453967702573
442.0,76.87242200028362
443.0,77.6303043235415
444.0,78.38818664679938
445.0,79.14606897005726
446.0,79.90395129331515
447.0,80.66183361657302
448.0,81.4197159398309
449.0,82.17759826308878
450.0,82.93548058634666
451.0,83.69336290960455
452.0,84.45124523286243
453.0,85.20912755612032
454.0,85.9670098793782
455.0,86.72489220263608
456.0,87.48277452589393
457.0,88.24065684915183
458.0,88.99853917240972
459.0,89.75642149566761
460.0,90.5143038189255
461.0,91.27218614218336
462.0,92.03006846544125
463.0,92.7879507886991
464.0,93.54583311195701
465.0,94.3037154352149
466.0,95.06159775847279
467.0,95.81948008173065
468.0,96.57736240498853
469.0,97.33524472824642
470.0,98.09312705150431
471.0,98.85100937476219
472.0,99.60889169802006
473.0,100.36677402127796
474.0,101.12465634453582
475.0,101.88253866779371
476.0,102.6404209910516
477.0,103.39830331430949
478.0,104.15618563756735
479.0,104.91406796082525
480.0,105.67195028408312
481.0,106.42983260734098
482.0,106.46572830391304
483.0,106.50162400048507
484.0,106.53751969705712
485.0,106.57341539362915
486.0,106.6093110902012
487.0,106.64520678677323
488.0,106.68110248334528
489.0,106.71699817991733
490.0,106.75289387648937
491.0,106.78878957306141
492.0,106.82468526963346
493.0,106.86058096620549
494.0,106.89647666277754
495.0,106.93237235934957
496.0,106.96826805592163
497.0,107.00416375249367
498.0,107.04005944906571
499.0,107.07595514563775
500.0,107.11185084220979
501.0,107.14774653878183
502.0,107.18364223535387
503.0,107.21953793192591
504.0,107.25543362849795
505.0,107.29132932507
506.0,107.32722502164204
507.0,107.36312071821408
508.0,107.39901641478612
509.0,107.43491211135816
510.0,107.4708078079302
511.0,107.50670350450224
512.0,107.54259920107428
513.0,107.57849489764634
514.0,107.61439059421836
515.0,107.65028629079042
516.0,107.68618198736245
517.0,107.7220776839345
518.0,107.75797338050653
519.0,107.79386907707858
520.0,107.82976477365061
521.0,107.86566047022266
522.0,107.90155616679469
523.0,107.93745186336675
524.0,107.97334755993877
525.0,108.00924325651083
526.0,108.04513895308285
527.0,108.08103464965491
528.0,108.11693034622694
529.0,108.15282604279899
530.0,108.18872173937102
531.0,108.2246174359431
532.0,108.26051313251513
533.0,108.29640882908718
534.0,108.33230452565921
535.0,108.36820022223127
536.0,108.40409591880329
537.0,108.43999161537535
538.0,108.47588731194737
539.0,108.51178300851943
540.0,108.54767870509146
541.0,108.58357440166351
542.0,108.61947009823552
543.0,108.6553657948076
544.0,108.6912614913796
545.0,108.72715718795168
546.0,108.76305288452369
547.0,108.79894858109576
548.0,108.83484427766777
549.0,108.87073997423984
550.0,108.90663567081185
551.0,108.94253136738392
552.0,108.97842706395596
553.0,109.014322760528
554.0,109.05021845710004
555.0,109.08611415367209
556.0,109.12200985024413
557.0,109.15790554681617
558.0,109.19380124338821
559.0,109.22969693996025
560.0,109.26559263653229
561.0,109.30148833310433
562.0,109.33738402967637
563.0,109.37327972624841
564.0,109.40917542282045
565.0,109.4450711193925
566.0,109.48096681596454
567.0,109.51686251253658
568.0,109.55275820910862
569.0,109.58865390568066
570.0,109.62454960225271
571.0,109.66044529882475
572.0,109.6963409953968
573.0,109.73223669196884
574.0,109.76813238854088
575.0,109.80402808511292
576.0,109.83992378168496
577.0,109.875819478257
578.0,109.91171517482906
579.0,109.94761087140108
580.0,109.98350656797314
581.0,110.01940226454516
582.0,110.05529796111722
583.0,110.09119365768925
584.0,110.1270893542613
585.0,110.16298505083333
586.0,110.19888074740538
587.0,110.23477644397741
588.0,110.27067214054946
589.0,110.30656783712149
590.0,110.34246353369355
591.0,110.37835923026557
592.0,110.41425492683763
593.0,110.45015062340967
594.0,110.48604631998171
595.0,110.52194201655375
596.0,110.55783771312579
597.0,110.59373340969783
598.0,110.62962910626987
599.0,110.66552480284192
600.0,110.70142049941396
601.0,110.737316195986
602.0,110.32168029216027
603.0,109.90604438833452
604.0,109.4904084845088
605.0,109.07477258068307
606.0,108.65913667685734
607.0,108.24350077303161
608.0,107.82786486920588
609.0,107.41222896538014
610.0,106.9965930615544
611.0,106.58095715772869
612.0,106.16532125390296
613.0,105.74968535007721
614.0,105.33404944625148
615.0,104.91841354242575
616.0,104.50277763860002
617.0,104.08714173477428
618.0,103.67150583094856
619.0,103.25586992712283
620.0,102.8402340232971
621.0,102.42459811947137
622.0,102.00896221564562
623.0,101.59332631181992
624.0,101.17769040799416
625.0,100.76205450416843
626.0,100.34641860034272
627.0,99.93078269651697
628.0,99.51514679269124
629.0,99.0995108888655
630.0,98.6838749850398
631.0,98.26823908121405
632.0,97.85260317738832
633.0,97.43696727356259
634.0,97.02133136973686
635.0,96.60569546591113
636.0,96.1900595620854
637.0,95.77442365825966
638.0,95.35878775443393
639.0,94.94315185060819
640.0,94.52751594678247
641.0,94.11188004295671
642.0,93.69624413913101
643.0,93.28060823530527
644.0,92.86497233147954
645.0,92.4493364276538
646.0,92.03370052382807
647.0,91.61806462000234
648.0,91.2024287161766
649.0,90.7867928123509
650.0,90.37115690852515
651.0,89.95552100469942
652.0,89.53988510087368
653.0,89.12424919704797
654.0,88.70861329322221
655.0,88.2929773893965
656.0,87.87734148557075
657.0,87.46170558174502
658.0,87.04606967791929
659.0,86.63043377409356
660.0,86.21479787026784
661.0,85.79916196644211
662.0,85.38352606261637
663.0,84.96789015879064
664.0,84.55225425496491
665.0,84.13661835113918
666.0,83.72098244731345
667.0,83.30534654348769
668.0,82.889710639662
669.0,82.47407473583624
670.0,82.05843883201052
671.0,81.64280292818476
672.0,81.22716702435905
673.0,80.81153112053332
674.0,80.39589521670759
675.0,79.98025931288186
676.0,79.56462340905613
677.0,79.1489875052304
678.0,78.73335160140465
679.0,78.31771569757892
680.0,77.9020797937532
681.0,77.48644388992747
682.0,77.07080798610173
683.0,76.65517208227601
684.0,76.23953617845027
685.0,75.82390027462455
686.0,75.4082643707988
687.0,74.99262846697309
688.0,74.57699256314734
689.0,74.16135665932161
690.0,73.74572075549587
691.0,73.33008485167016
692.0,72.91444894784442
693.0,72.49881304401869
694.0,72.08317714019296
695.0,71.66754123636721
696.0,71.2519053325415
697.0,70.83626942871575
698.0,70.42063352489004
699.0,70.00499762106429
700.0,69.58936171723857
701.0,69.17372581341284
702.0,68.7580899095871
703.0,68.34245400576137
704.0,67.92681810193565
705.0,67.5111821981099
706.0,67.09554629428416
707.0,66.67991039045845
708.0,66.26427448663271
709.0,65.84863858280698
710.0,65.43300267898124
711.0,65.01736677515552
712.0,64.60173087132979
713.0,64.18609496750406
714.0,63.77045906367832
715.0,63.35482315985259
716.0,62.93918725602687
717.0,62.52355135220113
718.0,62.1079154483754
719.0,61.69227954454966
720.0,61.27664364072394
721.0,60.8610077368982
722.0,60.49941644922299
723.0,60.13782516154778
724.0,59.77623387387258
725.0,59.41464258619735
726.0,59.05305129852214
727.0,58.69146001084693
728.0,58.32986872317172
729.0,57.96827743549652
730.0,57.60668614782129
731.0,57.245094860146075
732.0,56.88350357247087
733.0,56.52191228479566
734.0,56.160320997120444
735.0,55.79872970944524
736.0,55.43713842177003
737.0,55.07554713409482
738.0,54.7139558464196
739.0,54.35236455874439
740.0,53.99077327106918
741.0,53.62918198339397
742.0,53.26759069571875
743.0,52.90599940804354
744.0,52.544408120368324
745.0,52.18281683269312
746.0,51.82122554501792
747.0,51.45963425734271
748.0,51.09804296966749
749.0,50.73645168199227
750.0,50.37486039431706
751.0,50.01326910664185
752.0,49.65167781896664
753.0,49.29008653129142
754.0,48.92849524361621
755.0,48.56690395594101
756.0,48.2053126682658
757.0,47.84372138059058
758.0,47.48213009291537
759.0,47.120538805240166
760.0,46.75894751756495
761.0,46.39735622988973
762.0,46.03576494221451
763.0,45.67417365453931
764.0,45.3125823668641
765.0,44.95099107918889
766.0,44.58939979151367
767.0,44.22780850383846
768.0,43.86621721616326
769.0,43.50462592848804
770.0,43.14303464081283
771.0,42.78144335313762
772.0,42.41985206546241
773.0,42.0582607777872
774.0,41.69666949011199
775.0,41.33507820243676
776.0,40.97348691476156
777.0,40.61189562708635
778.0,40.25030433941113
779.0,39.88871305173592
780.0,39.52712176406071
781.0,39.1655304763855
782.0,38.80393918871029
783.0,38.44234790103508
784.0,38.08075661335987
785.0,37.719165325684656
786.0,37.35757403800944
787.0,36.995982750334235
788.0,36.63439146265902
789.0,36.27280017498381
790.0,35.91120888730859
791.0,35.54961759963338
792.0,35.18802631195817
793.0,34.82643502428296
794.0,34.46484373660775
795.0,34.103252448932544
796.0,33.741661161257326
797.0,33.38006987358211
798.0,33.0184785859069
799.0,32.65688729823169
800.0,32.29529601055648
801.0,31.93370472288126
802.0,31.572113435206052
803.0,31.210522147530842
804.0,30.848930859855635
805.0,30.487339572180417
806.0,30.12574828450521
807.0,29.76415699683
808.0,35.53589421186529
809.0,246.22693339287488
810.0,352.0309956620372
811.0,366.4790449343824
812.0,380.68154337195443
813.0,394.64446043731147
814.0,408.37064265631034
815.0,421.86362881998855
816.0,435.12763139781106
817.0,448.1663513512628
818.0,460.9834961162305
819.0,473.58272951877916
820.0,485.9676835534801
821.0,498.14195425292047
822.0,510.1089381168212
823.0,521.872242314559
824.0,533.4350306615107
825.0,544.8008382136061
826.0,555.9727229367812
827.0,566.9540350668793
828.0,577.7478186699708
829.0,588.3571158046443
830.0,598.7851188058221
831.0,609.0349128687042
832.0,619.1091420266515
833.0,629.010919584837
834.0,638.743162171898
835.0,648.3086226414963
836.0,657.7099810387139
837.0,666.9500229300274
838.0,676.0314211525435
839.0,684.9567653757804
840.0,693.728634106859
841.0,702.3495454791199
842.0,711.1721982863264
843.0,719.8553000886637
844.0,728.3958214116946
845.0,736.8130083286311
846.0,745.5551778442626
847.0,754.1527737307708
848.0,762.6081624474606
849.0,770.9236937207647
850.0,779.1017319897754
851.0,787.1446743049818
852.0,795.0548557166279
853.0,802.8340078702005
854.0,810.4841910338539
855.0,818.0005076705921
856.0,825.3983845176697
857.0,832.6749040665276
858.0,839.8314117307399
859.0,846.8696416233004
860.0,853.7915093535465
861.0,860.5995209027593
862.0,867.2941847049588
863.0,873.8783526714715
864.0,880.3530913553265
865.0,886.7205880718948
866.0,892.9825978416194
867.0,899.1408945067915
868.0,905.1972887256702
869.0,911.1532690129
870.0,917.0104016320388
871.0,922.7705871267153
872.0,928.4355948377764
873.0,934.0071941060711
874.0,939.4859889156694
875.0,944.874017198569
876.0,950.1730334329061
877.0,955.3846688637294
878.0,960.5103897417731
879.0,965.5506300940087
880.0,970.5075499116192
881.0,975.3826385791181
882.0,980.1773854810187
883.0,984.8928361575421
884.0,989.5298475819743
885.0,994.090223907256
886.0,998.5753306803844
887.0,1002.9865334483544
888.0,1007.3245133699904
889.0,1011.5905206689667
890.0,1015.7860328189857
891.0,1019.9123082840537
892.0,1023.9706055281794
893.0,1027.9612648717564
894.0,1031.885897619143
895.0,1035.7456873900649
896.0,1039.5417970576784
897.0,1043.2752175813157
898.0,1046.9464677461795
899.0,1050.5570036325632
900.0,1054.1079005517818
901.0,1057.60023381515
902.0,1061.0347126356373
903.0,1064.4121055043445
904.0,1067.7336544843076
905.0,1071.0003538276142
906.0,1074.2131977863535
907.0,1077.3726197703122
908.0,1080.479651385125
909.0,1083.5353205123233
910.0,1086.5405462519
911.0,1089.4962128427042
912.0,1092.4025908525318
913.0,1095.2608797303153
914.0,1098.0719289904935
915.0,1100.8365881475045
916.0,1103.5555259644927
917.0,1106.229193553005
918.0,1108.8586292268317
919.0,1111.4446181480896
920.0,1113.8721144828078
921.0,1115.8042360251568
