helics_simulation_time,powerOutput.real
1824.0,509.5968982642413
1825.0,509.5231612374864
1826.0,509.4494333135331
1827.0,509.3757145541059
1828.0,509.3020045787429
1829.0,509.2283032340175
1830.0,509.1546105835791
1831.0,509.080927017363
1832.0,509.0072521744142
1833.0,508.93358600102493
1834.0,508.85992850230747
1835.0,508.78628025513035
1836.0,508.71264097286485
1837.0,508.63901068747754
1838.0,508.5653894309358
1839.0,508.49177772269263
1840.0,508.4181754988569
1841.0,508.34458281877625
1842.0,508.27099978297986
1843.0,508.19742675457917
1844.0,508.1238639148134
1845.0,508.0503113280119
1846.0,507.97676914679914
1847.0,507.903237640308
1848.0,507.82971710984765
1849.0,507.75620764956454
1850.0,507.6827094484892
1851.0,507.60922272960516
1852.0,507.53574781576896
1853.0,507.4622848456098
1854.0,507.3888340296503
1855.0,507.31539557970905
1856.0,507.2419697678016
1857.0,507.16855678198715
1858.0,507.09515684047716
1859.0,507.02177016148266
1860.0,506.94839691485004
1861.0,506.87503731939205
1862.0,506.80169159262147
1863.0,506.72835994385844
1864.0,506.65504258219585
1865.0,506.58173971649893
1866.0,506.50845148561535
1867.0,506.4351779695687
1868.0,506.36191943864696
1869.0,506.2886760710171
1870.0,506.2154480422045
1871.0,506.14223552508986
1872.0,506.0690386899126
1873.0,505.9958574656979
1874.0,505.9226920980084
1875.0,505.84954273086316
1876.0,505.77640948756004
1877.0,505.7032924857476
1878.0,505.63019183742153
1879.0,505.5571075733063
1880.0,505.48403971943577
1881.0,505.4109884105881
1882.0,505.3379537121113
1883.0,505.264935681637
1884.0,505.19193436908137
1885.0,505.11894981527803
1886.0,505.0459820065287
1887.0,504.97303099132984
1888.0,504.9000967823344
1889.0,504.8271793839076
1890.0,504.754278792127
1891.0,504.68139499478434
1892.0,504.6085280067961
1893.0,504.535677815926
1894.0,504.4628443748261
1895.0,504.390027647081
1896.0,504.3172275887507
1897.0,504.24444414836745
1898.0,504.1716772827977
1899.0,504.09892703897884
1900.0,504.0261932905769
1901.0,503.9534759734838
1902.0,503.8807750176093
1903.0,503.8080903468805
1904.0,503.7354218792405
1905.0,503.6627696316054
1906.0,503.59013352168876
1907.0,503.51751343596703
1908.0,503.4449092902958
1909.0,503.37232099638845
1910.0,503.2997484618157
1911.0,503.2271916241818
1912.0,503.1546504960056
1913.0,503.0821249186859
1914.0,503.0096148041604
1915.0,502.93712006205607
1916.0,502.86464059969086
1917.0,502.7921763220727
1918.0,502.7197273299497
1919.0,502.6472934847768
1920.0,502.5748746737028
1921.0,502.5024708167923
1922.0,502.864921252878
1923.0,503.2273856632895
1924.0,503.58986467817914
1925.0,503.9523582615149
1926.0,504.3148663485845
1927.0,504.6773889276848
1928.0,505.0399258737286
1929.0,505.4024772163749
1930.0,505.7650427925952
1931.0,506.1276226598433
1932.0,506.49021664350073
1933.0,506.8528248084389
1934.0,507.21544702347046
1935.0,507.578083280908
1936.0,507.94073354500426
1937.0,508.30339773911567
1938.0,508.6660758328492
1939.0,509.0287677860825
1940.0,509.3914735620288
1941.0,509.75419311573506
1942.0,510.11692644225144
1943.0,510.4796735060243
1944.0,510.84243426289237
1945.0,511.20520867642085
1946.0,511.5679967532737
1947.0,511.9307984920926
1948.0,512.293613842257
1949.0,512.6564427784396
1950.0,513.019285299717
1951.0,513.3821414418517
1952.0,513.7450111561827
1953.0,514.1078944285945
1954.0,514.4707912516731
1955.0,514.8337016831731
1956.0,515.1966256824306
1957.0,515.5595632450937
1958.0,515.9225143668102
1959.0,516.2854790997376
1960.0,516.6484574284124
1961.0,517.011449351657
1962.0,517.3744548730673
1963.0,517.737474027411
1964.0,518.1005068278672
1965.0,518.4635532737337
1966.0,518.8266133747907
1967.0,519.1896871552123
1968.0,519.5527746431479
1969.0,519.9158758411536
1970.0,520.2789907635074
1971.0,520.6421194290024
1972.0,521.0052618697152
1973.0,521.3684180932202
1974.0,521.7315881166539
1975.0,522.0947719573747
1976.0,522.4579696430255
1977.0,522.8211811869044
1978.0,523.1844066074617
1979.0,523.5476459231472
1980.0,523.910899150173
1981.0,524.2741663070165
1982.0,524.6374474120961
1983.0,525.0007424834492
1984.0,525.3640515391052
1985.0,525.7273745970806
1986.0,526.0907116688604
1987.0,526.4540627604399
1988.0,526.8174278956103
1989.0,527.1808070895628
1990.0,527.5442003572522
1991.0,527.9076077133969
1992.0,528.2710291724798
1993.0,528.6344647234419
1994.0,528.9979143888428
1995.0,529.3613781805159
1996.0,529.7248561081409
1997.0,530.0883481808419
1998.0,530.4518544071877
1999.0,530.8153747862104
2000.0,531.1789093165005
2001.0,531.5424580096796
2002.0,531.9060208692398
2003.0,532.2695978978717
2004.0,532.6331890974664
2005.0,532.9967944688959
2006.0,533.3604140047919
2007.0,533.7240477080968
2008.0,534.0876955764809
2009.0,534.4513576067234
2010.0,534.8150337947131
2011.0,535.1787241354461
2012.0,535.5424286258179
2013.0,535.9061472603469
2014.0,536.2698800305446
2015.0,536.6336269285479
2016.0,536.9973879456602
2017.0,537.3611630723543
2018.0,537.7249522998702
2019.0,538.0887556284508
2020.0,538.4525730408058
2021.0,538.8164045258418
2022.0,539.1802500717899
2023.0,539.5441096662055
2024.0,539.9079832959676
2025.0,540.2718709584389
2026.0,540.6357726403944
2027.0,540.9996883252486
2028.0,541.3636179994994
2029.0,541.7275616491647
2030.0,542.091519259782
2031.0,542.4554908201313
2032.0,542.8194763271251
2033.0,543.1834757590052
2034.0,543.5474891016693
2035.0,543.911516340734
2036.0,544.2755574615358
2037.0,544.6396124491297
2038.0,545.0036813104539
2039.0,545.3677640256471
2040.0,545.7318605776991
2041.0,546.0959709532624
2042.0,546.3921447340066
2043.0,546.6883315816782
2044.0,546.9845321523597
2045.0,547.2807464656048
2046.0,547.5769745245071
2047.0,547.8732163171325
2048.0,548.1694718337734
2049.0,548.4657410745889
2050.0,548.7620240127379
2051.0,549.0583206575697
2052.0,549.3546309778251
2053.0,549.6509549851162
2054.0,549.9472926537605
2055.0,550.2436439822526
2056.0,550.5400089631208
2057.0,550.8363875786042
2058.0,551.1327798228973
2059.0,551.4291856869869
2060.0,551.725605162264
2061.0,552.0220382391299
2062.0,552.3184849115626
2063.0,552.6149451708831
2064.0,552.9114190076652
2065.0,553.2079064131539
2066.0,553.5044073835518
2067.0,553.8009219141394
2068.0,554.097449994529
2069.0,554.393991617243
2070.0,554.6905467776488
2071.0,554.9871154753895
2072.0,555.2836977002681
2073.0,555.5802934461138
2074.0,555.8769027075517
2075.0,556.1735254869484
2076.0,556.4701617749798
2077.0,556.7668115666348
2078.0,557.0634748569026
2079.0,557.3601516474702
2080.0,557.6568419320098
2081.0,557.953545705887
2082.0,558.2502629650327
2083.0,558.5469937091814
2084.0,558.8437379354341
2085.0,559.1404956391971
2086.0,559.4372668171566
2087.0,559.7340514678349
2088.0,560.0308495902625
2089.0,560.3276611802028
2090.0,560.6244862349164
2091.0,560.921324752287
2092.0,561.2181767320376
2093.0,561.5150421705002
2094.0,561.8119210653301
2095.0,562.1088134142203
2096.0,562.4057192166099
2097.0,562.7026384695023
2098.0,562.9995711707763
2099.0,563.2965173183096
2100.0,563.5934769102887
2101.0,563.8904499445875
2102.0,564.1874364190887
2103.0,564.4844363317277
2104.0,564.7814496804402
2105.0,565.0784764631642
2106.0,565.3755166773474
2107.0,565.6725703200262
2108.0,565.9696373895802
2109.0,566.266717883743
2110.0,566.563811800233
2111.0,566.8609191367523
2112.0,567.1580398909882
2113.0,567.4551740580832
2114.0,567.7523216365478
2115.0,568.0494826238281
2116.0,568.3466570171635
2117.0,568.6438448137454
2118.0,568.9410460107185
2119.0,569.2382606041377
2120.0,569.5354885900219
2121.0,569.8327299659222
2122.0,570.1299847284608
2123.0,570.4272528741847
2124.0,570.7245343995655
2125.0,571.021829300968
2126.0,571.3191375736319
2127.0,571.616459214288
2128.0,571.9137942189606
2129.0,572.2111425835843
2130.0,572.5085043040067
2131.0,572.8058793759858
2132.0,573.103267795328
2133.0,573.400669557678
2134.0,573.6980846584881
2135.0,573.9955130931962
2136.0,574.2929548571545
2137.0,574.5904099456291
2138.0,574.8878783539607
2139.0,575.1853600783838
2140.0,575.482855113383
2141.0,575.7803634540566
2142.0,576.0778850954339
2143.0,576.3754200324721
2144.0,576.6729682600607
2145.0,576.9705297742007
2146.0,577.2681045697725
2147.0,577.5656926413013
2148.0,577.8632939836406
2149.0,578.160908591594
2150.0,578.458536459917
2151.0,578.7561775837139
2152.0,579.0538319589664
2153.0,579.3514995796513
2154.0,579.64918044057
2155.0,579.9468745364971
2156.0,580.2445818621775
2157.0,580.542302412329
2158.0,580.8400361841034
2159.0,581.1377831716775
2160.0,581.4355433695492
2161.0,581.7333167726266
2162.0,581.2527594494964
2163.0,580.7722146279884
2164.0,580.2916829440701
2165.0,579.8111644231659
2166.0,579.3306590764989
2167.0,578.8501668925486
2168.0,578.36968787594
2169.0,577.88922202331
2170.0,577.4087693256789
2171.0,576.9283297860945
2172.0,576.4479033923036
2173.0,575.9674901488588
2174.0,575.4870900444372
2175.0,575.0067030783757
2176.0,574.5263292471609
2177.0,574.0459685416835
2178.0,573.5656209594522
2179.0,573.0852864960374
2180.0,572.6049651471264
2181.0,572.1246569081218
2182.0,571.6443617741542
2183.0,571.1640797406664
2184.0,570.6838108031883
2185.0,570.203554957172
2186.0,569.7233121987645
2187.0,569.2430825239845
2188.0,568.7628659280545
2189.0,568.2826624066046
2190.0,567.8024719556824
2191.0,567.3222945719592
2192.0,566.8421302506686
2193.0,566.3619789876325
2194.0,565.8818407787938
2195.0,565.4017156212744
2196.0,564.9216035104157
2197.0,564.4415044422166
2198.0,563.9614184126754
2199.0,563.4813454187354
2200.0,563.0012854562086
2201.0,562.5212385211469
2202.0,562.0412046096822
2203.0,561.5611837184695
2204.0,561.0811758438019
2205.0,560.6011809817381
2206.0,560.1211991285138
2207.0,559.6412302806772
2208.0,559.1612744348628
2209.0,558.6813315871493
2210.0,558.2014017338695
2211.0,557.7214848714666
2212.0,557.2415809967064
2213.0,556.7616901057595
2214.0,556.2818121950277
2215.0,555.8019472609238
2216.0,555.3220953002841
2217.0,554.8422563093532
2218.0,554.3624302845877
2219.0,553.8826172224449
2220.0,553.4028171196189
2221.0,552.9230299725635
2222.0,552.4432557777396
2223.0,551.9634945316476
2224.0,551.4837462307888
2225.0,551.0040108716667
2226.0,550.5242884508303
2227.0,550.0445789648688
2228.0,549.5648824102475
2229.0,549.0851987834935
2230.0,548.6055280811358
2231.0,548.125870299707
2232.0,547.646225435742
2233.0,547.1665934856286
2234.0,546.686974445958
2235.0,546.2073683132612
2236.0,545.7277750840614
2237.0,545.2481947548823
2238.0,544.7686273222482
2239.0,544.2890727825762
2240.0,543.809531132286
2241.0,543.3300023679611
2242.0,542.8504864860948
2243.0,542.370983483179
2244.0,541.8914933557016
2245.0,541.4120161001459
2246.0,540.9325517128362
2247.0,540.4531001903271
2248.0,539.973661529078
2249.0,539.4942357255441
2250.0,539.0148227761763
2251.0,538.535422677422
2252.0,538.0560354257148
2253.0,537.5766610174896
2254.0,537.0972994491837
2255.0,536.6179507172258
2256.0,536.1386148180403
2257.0,535.6592917480472
2258.0,535.1799815036743
2259.0,534.700684081419
2260.0,534.2213994776489
2261.0,533.7421276887803
2262.0,533.2628687112267
2263.0,532.783622541398
2264.0,532.3043891757015
2265.0,531.8251686106795
2266.0,531.3459608427481
2267.0,530.8667658682883
2268.0,530.3875836837225
2269.0,529.9084142854746
2270.0,529.4292576699663
2271.0,528.9501138336567
2272.0,528.47098277309
2273.0,527.991864484628
2274.0,527.5127589647135
2275.0,527.0336662097898
2276.0,526.5545862163028
2277.0,526.0755189806987
2278.0,525.5964644997066
2279.0,525.1174227697205
2280.0,524.6383937871756
2281.0,524.1593775485582
2282.0,523.6797450315825
2283.0,523.2001245831852
2284.0,522.7205168185153
2285.0,522.2409217633125
2286.0,521.7613394301877
2287.0,521.2817698079318
2288.0,520.8022129036482
2289.0,520.3226687134687
2290.0,519.8431372321928
2291.0,519.3636184615345
2292.0,518.8841123932295
2293.0,518.4046190303476
2294.0,517.9251383648965
2295.0,517.4456703964076
2296.0,516.966215122308
2297.0,516.4867725356279
2298.0,516.0073426346362
2299.0,515.527925416112
2300.0,515.048520876954
2301.0,514.5691290137647
2302.0,514.0897498225162
2303.0,513.6103832997929
2304.0,513.1310294423524
2305.0,512.6516882467965
2306.0,512.1723597098868
2307.0,511.69304382835435
2308.0,511.2137405987493
2309.0,510.73445001771523
2310.0,510.25517208201677
2311.0,509.7759067886031
2312.0,509.29665413399994
2313.0,508.817414114907
2314.0,508.3381867280635
2315.0,507.8589719705944
2316.0,507.3797698390416
2317.0,506.9005803301622
2318.0,506.4214034407134
2319.0,505.94223916766686
2320.0,505.4630875077375
2321.0,504.9839484576942
2322.0,504.50482201432476
2323.0,504.0257081745646
2324.0,503.5466069352473
2325.0,503.0675182931394
2326.0,502.58844224505765
2327.0,502.10937878789946
2328.0,501.6303279185835
2329.0,501.1512896338868
2330.0,500.6722639306512
2331.0,500.19325080576596
2332.0,499.7142502562616
2333.0,499.23526227890875
2334.0,498.7562868705796
2335.0,498.2773240281503
2336.0,497.79837374866844
2337.0,497.3194360289424
2338.0,496.84051086586544
2339.0,496.36159825633246
2340.0,495.8826981974007
2341.0,495.40381068596207
2342.0,494.92493571891305
2343.0,494.446073293178
2344.0,493.96722340568164
2345.0,493.48838605334976
2346.0,493.0095612331719
2347.0,492.53074894219134
2348.0,492.0519491772797
2349.0,491.57316193539316
2350.0,491.0943872134902
2351.0,490.6156250085319
2352.0,490.1368753174834
2353.0,489.6581381374101
2354.0,489.1794134652491
2355.0,488.7007012979814
2356.0,488.2220016325984
2357.0,487.7433144660958
2358.0,487.26463979547276
2359.0,486.78597761772164
2360.0,486.3073279298387
2361.0,485.8286907288429
2362.0,485.3500660117463
2363.0,484.8714537755656
2364.0,484.39285401732144
2365.0,483.9142667340382
2366.0,483.43569192275146
2367.0,482.9571295804899
2368.0,482.47857970429067
2369.0,482.000042291194
2370.0,481.52151733824496
2371.0,481.0430048424928
2372.0,480.5645048009519
2373.0,480.0860172106614
2374.0,479.60754206869296
2375.0,479.12907937210184
2376.0,478.650629117946
2377.0,478.17219130328664
2378.0,477.6937659251902
2379.0,477.2153529807361
2380.0,476.73695246698964
2381.0,476.2585643810263
2382.0,475.7801887199255
2383.0,475.3018254807694
2384.0,474.82347466064374
2385.0,474.34513625665755
2386.0,473.8668102659053
2387.0,473.3884966854797
2388.0,472.91019551248456
2389.0,472.4319067440259
2390.0,471.95363037721427
2391.0,471.4753664091674
2392.0,470.9971148370126
2393.0,470.5188756578668
2394.0,470.0406488688569
2395.0,469.5624344671139
2396.0,469.08423244977143
2397.0,468.6060428139692
2398.0,468.12786555686586
2399.0,467.6497006756044
2400.0,467.171548167333
2401.0,466.69340802920874
2402.0,466.6285562083499
2403.0,466.56371610360225
2404.0,466.49888831259693
2405.0,466.4340728607204
2406.0,466.36926976090257
2407.0,466.30447900229
2408.0,466.2397005929654
2409.0,466.1749345288796
2410.0,466.1101808064437
2411.0,466.04543942681346
2412.0,465.98071038367044
2413.0,465.91599367936226
2414.0,465.85128930741064
2415.0,465.7865972674356
2416.0,465.7219175573338
2417.0,465.6572501713459
2418.0,465.5925951080752
2419.0,465.527952364911
2420.0,465.4633219393594
2421.0,465.39870382863813
2422.0,465.33409802932783
2423.0,465.2695045386243
2424.0,465.20492335389685
2425.0,465.1403544723591
2426.0,465.07579789128994
2427.0,465.0112536079556
2428.0,464.94672161954855
2429.0,464.8822019232992
2430.0,464.81769451650763
2431.0,464.75319939657874
2432.0,464.68871656067694
2433.0,464.62424600606386
2434.0,464.55978773002823
2435.0,464.49534173010784
2436.0,464.4309080034631
2437.0,464.3664865473943
2438.0,464.30207735920106
2439.0,464.237680436292
2440.0,464.1732957759456
2441.0,464.10892337546807
2442.0,464.0445632321748
2443.0,463.98021534345304
2444.0,463.9158797066406
2445.0,463.8515563190427
2446.0,463.7872451779888
2447.0,463.72294628084893
2448.0,463.6586596250046
2449.0,463.5943852077651
2450.0,463.5301230264725
2451.0,463.4658730784972
2452.0,463.4016353612921
2453.0,463.33740987215765
2454.0,463.27319660845404
2455.0,463.20899556754443
2456.0,463.1448067469435
2457.0,463.0806301439552
2458.0,463.01646575595845
2459.0,462.9523135803329
2460.0,462.88817361453926
2461.0,462.8240458559558
2462.0,462.75993030196315
2463.0,462.69582694995563
2464.0,462.6317357973276
2465.0,462.5676568414747
2466.0,462.50359007985713
2467.0,462.43953550999083
2468.0,462.3754931292137
2469.0,462.3114629349504
2470.0,462.2474449246278
2471.0,462.18343909567585
2472.0,462.1194454455264
2473.0,462.05546397166097
2474.0,461.99149467150124
2475.0,461.9275375424911
2476.0,461.8635925820802
2477.0,461.7996597877219
2478.0,461.73573915687234
2479.0,461.67183068700035
2480.0,461.6079343755783
2481.0,461.5440502200667
2482.0,461.4801782179379
2483.0,461.41631836666755
2484.0,461.3524706637346
2485.0,461.28863510662205
2486.0,461.2248116928218
2487.0,461.16100041982037
2488.0,461.0972012851121
2489.0,461.03341428619433
2490.0,460.96963942056726
2491.0,460.90587668573573
2492.0,460.84212607917965
2493.0,460.77838759839705
2494.0,460.7146612409113
2495.0,460.65094700423396
2496.0,460.58724488587933
2497.0,460.52355488336474
2498.0,460.45987699421437
2499.0,460.396211215979
2500.0,460.33255754617187
2501.0,460.26891598232663
2502.0,460.20528652197993
2503.0,460.1416691626714
2504.0,460.07806390194463
2505.0,460.0144707373285
2506.0,459.95088966637115
2507.0,459.887320686628
2508.0,459.82376379565187
2509.0,459.76021899099857
2510.0,459.69668627022736
2511.0,459.6331656309001
2512.0,459.56965707058185
2513.0,459.5061605868404
2514.0,459.4426761772472
2515.0,459.3792038393757
2516.0,459.3157435708029
2517.0,459.2522953691091
2518.0,459.18885923188935
2519.0,459.1254351567273
2520.0,459.0620231412112
2521.0,458.99862318293435
2522.0,458.94262283066087
2523.0,458.8866338990781
2524.0,458.8306569709635
2525.0,458.7746920714172
2526.0,458.71873921362186
2527.0,458.66279838691327
2528.0,458.6068695998141
2529.0,458.5509528482538
2530.0,458.4950481297649
2531.0,458.439155445109
2532.0,458.38327478920684
2533.0,458.3274061639453
2534.0,458.27154956387426
2535.0,458.2157049886739
2536.0,458.15987243656076
2537.0,458.10405190260815
2538.0,458.0482433856456
2539.0,457.9924468834706
2540.0,457.93666239399306
2541.0,457.8808899148494
2542.0,457.82512944307575
2543.0,457.7693809762884
2544.0,457.7136445122675
2545.0,457.65792004864596
2546.0,457.60220758308736
2547.0,457.54650711325
2548.0,457.4908186367568
2549.0,457.43514215124884
2550.0,457.37947765442453
2551.0,457.3238251440684
2552.0,457.26818461776713
2553.0,457.21255607318733
2554.0,457.1569395080146
2555.0,457.1013349201034
2556.0,457.0457423070517
2557.0,456.9901616665526
2558.0,456.93459299629825
2559.0,456.8790362940361
2560.0,456.82349155744805
2561.0,456.76795878423013
2562.0,456.71243797208217
2563.0,456.65692911876556
2564.0,456.60143222199997
2565.0,456.5459472794769
2566.0,456.490474288909
2567.0,456.4350132480483
2568.0,456.37956415465914
2569.0,456.32412700643323
2570.0,456.268701801096
2571.0,456.21328853638556
2572.0,456.157887210079
2573.0,456.1024978198813
2574.0,456.04712036352663
2575.0,455.99175483874967
2576.0,455.93640124336594
2577.0,455.88105957507923
2578.0,455.82572983163317
2579.0,455.77041201077105
2580.0,455.7151061103286
2581.0,455.65981212804843
2582.0,455.604530061675
2583.0,455.54925990896965
2584.0,455.49400166769306
2585.0,455.4387553356066
2586.0,455.38352091051036
2587.0,455.3282983902377
2588.0,455.273087772517
2589.0,455.2178890551279
2590.0,455.1627022358515
2591.0,455.1075273124709
2592.0,455.05236428277135
2593.0,454.99721314458793
2594.0,454.9420738956927
2595.0,454.8869465338793
2596.0,454.83183105694775
2597.0,454.7767274626993
2598.0,454.72163574893784
2599.0,454.66655591347416
2600.0,454.6114879541205
2601.0,454.556431868686
2602.0,454.501387654986
2603.0,454.44635531083713
2604.0,454.3913348340598
2605.0,454.33632622247654
2606.0,454.2813294739314
2607.0,454.2263445862428
2608.0,454.1713715572432
2609.0,454.1164103847675
2610.0,454.06146106665335
2611.0,454.00652360074145
2612.0,453.9515979848541
2613.0,453.8966842168276
2614.0,453.8417822945163
2615.0,453.78689221576656
2616.0,453.73201397842644
2617.0,453.6771475803468
2618.0,453.6222930193807
2619.0,453.56745029338435
2620.0,453.512619400215
2621.0,453.4578003377322
2622.0,453.40299310379845
2623.0,453.348197696278
2624.0,453.29341411303756
2625.0,453.23864235194515
2626.0,453.1838824108716
2627.0,453.1291342876912
2628.0,453.0743979802794
2629.0,453.0196734865141
2630.0,452.96496080427534
2631.0,452.91025993144865
2632.0,452.8555708659277
2633.0,452.80089360559515
2634.0,452.74622814834214
2635.0,452.6915744920619
2636.0,452.63693263465046
2637.0,452.5823025740057
2638.0,452.527684308007
2639.0,452.47307783456097
2640.0,452.4184831515748
2641.0,452.3639002569536
2642.0,452.29259179725625
2643.0,452.2212945044993
2644.0,452.150008948541
2645.0,452.07873515397614
2646.0,452.0074731340033
2647.0,451.9362228782361
2648.0,451.8649843955664
2649.0,451.7937576818791
2650.0,451.7225427354766
2651.0,451.651339556851
2652.0,451.58014814176425
2653.0,451.50896849179145
2654.0,451.4378006022626
2655.0,451.3666444729041
2656.0,451.295500102158
2657.0,451.2243674856331
2658.0,451.15324662233485
2659.0,451.08213751036317
2660.0,451.0110401479345
2661.0,450.9399545329778
2662.0,450.86888066286264
2663.0,450.7978185355098
2664.0,450.72676814899444
2665.0,450.6557295012524
2666.0,450.5847025902216
2667.0,450.5136874138392
2668.0,450.44268397004066
2669.0,450.37169225676274
2670.0,450.30071227198385
2671.0,450.22974401374455
2672.0,450.1587874799412
2673.0,450.08784266853
2674.0,450.0169095774803
2675.0,449.9459882048988
2676.0,449.87507854868505
2677.0,449.80418060681563
2678.0,449.7332943772666
2679.0,449.6624198580705
2680.0,449.5915570471924
2681.0,449.52070594261215
2682.0,449.44986654231343
2683.0,449.37903884430847
2684.0,449.3082228465901
2685.0,449.2374185471389
2686.0,449.1666259439439
2687.0,449.09584503502253
2688.0,449.0250758184003
2689.0,448.9543182920524
2690.0,448.8835724539776
2691.0,448.81283830218297
2692.0,448.7421158347033
2693.0,448.67140504952295
2694.0,448.6007059446465
2695.0,448.5300185180794
2696.0,448.4593427679086
2697.0,448.3886786921086
2698.0,448.3180262886934
2699.0,448.2473855556774
2700.0,448.1767564911259
2701.0,448.10613909305226
2702.0,448.03553335947186
2703.0,447.9649392884089
2704.0,447.89435687788693
2705.0,447.82378612593004
2706.0,447.7532270305954
2707.0,447.6826795899659
2708.0,447.6121438020385
2709.0,447.54161966485185
2710.0,447.4711071764461
2711.0,447.4006063348631
2712.0,447.33011713814545
2713.0,447.2596395843522
2714.0,447.1891736715246
2715.0,447.11871939770987
