helics_simulation_time,powerOutput.real
2716.0,447.0482767609591
2717.0,446.97784575932417
2718.0,446.90742639085886
2719.0,446.83701865363355
2720.0,446.76662254571943
2721.0,446.6962380651666
2722.0,446.62586521004005
2723.0,446.5555039784063
2724.0,446.4851543683336
2725.0,446.4148163778925
2726.0,446.3444900051563
2727.0,446.2741752481988
2728.0,446.2038721050966
2729.0,446.1335805739278
2730.0,446.0633006527728
2731.0,445.9930323397138
2732.0,445.9227756328171
2733.0,445.85253053016186
2734.0,445.7822970298402
2735.0,445.71207512993817
2736.0,445.64186482854296
2737.0,445.57166612374374
2738.0,445.5014790136306
2739.0,445.4313034962972
2740.0,445.3611395698362
2741.0,445.29098723234335
2742.0,445.22084648191577
2743.0,445.1507173166512
2744.0,445.0805997346505
2745.0,445.01049373402225
2746.0,444.9403993128712
2747.0,444.8703164693005
2748.0,444.80024520141905
2749.0,444.73018550733605
2750.0,444.6601373851632
2751.0,444.5901008330116
2752.0,444.52007584898826
2753.0,444.45006243121355
2754.0,444.38006057780456
2755.0,444.31007028687964
2756.0,444.24009155655926
2757.0,444.1701243849651
2758.0,444.1001687702155
2759.0,444.03022471043596
2760.0,443.960292203754
2761.0,443.8903712482968
2762.0,443.82244398805534
2763.0,443.75452767095356
2764.0,443.6866228552359
2765.0,443.6187295650545
2766.0,443.5508478136772
2767.0,443.48297759086427
2768.0,443.4151189055819
2769.0,443.34727175377486
2770.0,443.279436134359
2771.0,443.21161204760796
2772.0,443.1437994899086
2773.0,443.0759984626031
2774.0,443.0082089615164
2775.0,442.94043098640276
2776.0,442.87266453586784
2777.0,442.8049096059704
2778.0,442.7371661958221
2779.0,442.6694343037246
2780.0,442.60171392808803
2781.0,442.5340050670568
2782.0,442.46630771825886
2783.0,442.39862187983135
2784.0,442.3309475500533
2785.0,442.2632847270754
2786.0,442.19563340903596
2787.0,442.12799359407416
2788.0,442.06036528034605
2789.0,441.99274846599894
2790.0,441.9251431492129
2791.0,441.85754932821607
2792.0,441.7899670011253
2793.0,441.722396166103
2794.0,441.6548368213218
2795.0,441.5872889650521
2796.0,441.5197525954166
2797.0,441.45222771059264
2798.0,441.38471430875666
2799.0,441.317212388147
2800.0,441.2497219469282
2801.0,441.1822429832813
2802.0,441.1147754953919
2803.0,441.04731948146036
2804.0,440.979874939677
2805.0,440.9124418682253
2806.0,440.8450202652939
2807.0,440.7776101290816
2808.0,440.71021145779014
2809.0,440.64282424960265
2810.0,440.57544850271074
2811.0,440.50808421531946
2812.0,440.44073138567114
2813.0,440.3733900119384
2814.0,440.30606009232133
2815.0,440.23874162502
2816.0,440.17143460825724
2817.0,440.10413904022505
2818.0,440.036854919126
2819.0,439.96958224316256
2820.0,439.90232101059576
2821.0,439.8350712196268
2822.0,439.76783286846023
2823.0,439.70060595530896
2824.0,439.6333904783865
2825.0,439.566186435907
2826.0,439.4989938261001
2827.0,439.43181264720846
2828.0,439.36464289743304
2829.0,439.29748457499585
2830.0,439.23033767811893
2831.0,439.16320220502536
2832.0,439.0960781539392
2833.0,439.0289655231073
2834.0,438.961864310748
2835.0,438.8947745150893
2836.0,438.8276961343616
2837.0,438.7606291667967
2838.0,438.69357361062737
2839.0,438.6265294640976
2840.0,438.5594967254527
2841.0,438.4924753929228
2842.0,438.425465464749
2843.0,438.358466939172
2844.0,438.2914798144358
2845.0,438.2245040887844
2846.0,438.157539760463
2847.0,438.0905868277187
2848.0,438.02364528880025
2849.0,437.95671514195766
2850.0,437.88979638544146
2851.0,437.82288901750434
2852.0,437.7559930363907
2853.0,437.6891084403503
2854.0,437.62223522764293
2855.0,437.55537339652403
2856.0,437.48852294525005
2857.0,437.4216838720786
2858.0,437.3548561752678
2859.0,437.2880398530723
2860.0,437.2212349037554
2861.0,437.1544413255783
2862.0,437.0876591168039
2863.0,437.0208882756956
2864.0,436.9541288005179
2865.0,436.88738068954774
2866.0,436.8206439410528
2867.0,436.75391855329985
2868.0,436.6872045245599
2869.0,436.6205018531053
2870.0,436.55381053720953
2871.0,436.48713057514493
2872.0,436.4204619651764
2873.0,436.35380470558675
2874.0,436.2871587946524
2875.0,436.2205242306514
2876.0,436.15390101186307
2877.0,436.08728913656694
2878.0,436.0206886030462
2879.0,435.9540994095827
2880.0,435.8875215544595
2881.0,435.8209550359616
2882.0,435.77935056154666
2883.0,435.73775682734055
2884.0,435.6961743813204
2885.0,435.6546032471896
2886.0,435.6130434382146
2887.0,435.57149494430405
2888.0,435.52995777443897
2889.0,435.48843192461885
2890.0,435.4469173941588
2891.0,435.4054141831909
2892.0,435.3639222885085
2893.0,435.322441711303
2894.0,435.28097244774165
2895.0,435.23951449759954
2896.0,435.19806785960293
2897.0,435.156632530174
2898.0,435.11520850849524
2899.0,435.0737957929942
2900.0,435.03239438218293
2901.0,434.99100427436747
2902.0,434.9496254673674
2903.0,434.90825795946824
2904.0,434.8669017490853
2905.0,434.8255568345178
2906.0,434.7842232140511
2907.0,434.74290088597434
2908.0,434.70158984858944
2909.0,434.66029010019207
2910.0,434.6190016390982
2911.0,434.57772446365533
2912.0,434.5364585721384
2913.0,434.49520396285277
2914.0,434.4539606341145
2915.0,434.41272858435264
2916.0,434.37150781182606
2917.0,434.3302983148563
2918.0,434.2891000917653
2919.0,434.24791314087963
2920.0,434.2067374605204
2921.0,434.1655730490094
2922.0,434.12441990466874
2923.0,434.0832780258476
2924.0,434.04214741087634
2925.0,434.00102805807376
2926.0,433.9599199657675
2927.0,433.91882313229354
2928.0,433.8777375559912
2929.0,433.83666323518315
2930.0,433.79560016820017
2931.0,433.7545483533755
2932.0,433.71350778905105
2933.0,433.67247847355304
2934.0,433.6314604052131
2935.0,433.5904535823653
2936.0,433.54945800339175
2937.0,433.50847366660633
2938.0,433.46750057034774
2939.0,433.42653871295425
2940.0,433.3855880927807
2941.0,433.34464870816527
2942.0,433.3037205574467
2943.0,433.2628036389663
2944.0,433.2218979510659
2945.0,433.18100349208726
2946.0,433.14012026039086
2947.0,433.09924825435496
2948.0,433.05838747230416
2949.0,433.01753791258835
2950.0,432.97669957355856
2951.0,432.9358724535665
2952.0,432.89505655096525
2953.0,432.85425186410635
2954.0,432.8134583913447
2955.0,432.7726761310346
2956.0,432.73190508153203
2957.0,432.6911452411924
2958.0,432.6503966083729
2959.0,432.6096591814394
2960.0,432.5689329587584
2961.0,432.52821793868475
2962.0,432.48751411958114
2963.0,432.4468214998105
2964.0,432.406140077738
2965.0,432.3654698517277
2966.0,432.3248108201304
2967.0,432.2841629813206
2968.0,432.24352633366465
2969.0,432.20290087552917
2970.0,432.1622866052822
2971.0,432.1216835212919
2972.0,432.0810916219355
2973.0,432.04051090558687
2974.0,431.9999413706142
2975.0,431.95938301539127
2976.0,431.91883583829264
2977.0,431.8782998376938
2978.0,431.83777501196806
2979.0,431.7972613594733
2980.0,431.7567588785966
2981.0,431.71626756771406
2982.0,431.67578742520294
2983.0,431.6353184494404
2984.0,431.594860638805
2985.0,431.5544139916805
2986.0,431.51397850644724
2987.0,431.4735541814848
2988.0,431.43314101517524
2989.0,431.392739005901
2990.0,431.35234815204586
2991.0,431.31196845199486
2992.0,431.27159990413566
2993.0,431.23124250685345
2994.0,431.1908962585344
2995.0,431.15056115756715
2996.0,431.1102372023398
2997.0,431.06992439124286
2998.0,431.0296227226616
2999.0,430.9893321949887
3000.0,430.9490528066162
3001.0,430.90878455593634
3002.0,430.8272015015156
3003.0,430.74562899929106
3004.0,430.6640675874345
3005.0,430.5825172892064
3006.0,430.50097811789243
3007.0,430.41945006352256
3008.0,430.33793313504407
3009.0,430.2564273285079
3010.0,430.17493264347314
3011.0,430.0934490799849
3012.0,430.0119766350695
3013.0,429.93051530983195
3014.0,429.8490651007162
3015.0,429.7676260075135
3016.0,429.6861980290353
3017.0,429.6047811619215
3018.0,429.5233754054157
3019.0,429.44198075802683
3020.0,429.3605972183274
3021.0,429.2792247847337
3022.0,429.1978634552007
3023.0,429.11651322811184
3024.0,429.03517410197287
3025.0,428.9538460751806
3026.0,428.8725291461239
3027.0,428.7912233131921
3028.0,428.7099285747855
3029.0,428.6286449292985
3030.0,428.5473723751485
3031.0,428.4661109107884
3032.0,428.38486053459053
3033.0,428.30362124496014
3034.0,428.2223930403102
3035.0,428.1411759191244
3036.0,428.05996987977966
3037.0,427.97877492069114
3038.0,427.89759104027485
3039.0,427.816418236974
3040.0,427.7352565091983
3041.0,427.65410585536574
3042.0,427.57296627389604
3043.0,427.4918377632071
3044.0,427.4107203217186
3045.0,427.3296139478498
3046.0,427.24851864002073
3047.0,427.1674343966647
3048.0,427.08636121621896
3049.0,427.00529909709627
3050.0,426.92424803772013
3051.0,426.843208036515
3052.0,426.76217909190694
3053.0,426.68116120231883
3054.0,426.60015436617493
3055.0,426.5191585818995
3056.0,426.4381738479261
3057.0,426.35720016267567
3058.0,426.2762375245735
3059.0,426.19528593204467
3060.0,426.11434538355485
3061.0,426.0334158775292
3062.0,425.9524974123936
3063.0,425.8715899865807
3064.0,425.7906935985238
3065.0,425.7098082466552
3066.0,425.6289339294093
3067.0,425.54807064521947
3068.0,425.4672183925197
3069.0,425.38637716974364
3070.0,425.3055469753255
3071.0,425.2247278076999
3072.0,425.14391966530104
3073.0,425.0631225465867
3074.0,424.98233644998413
3075.0,424.9015613739305
3076.0,424.82079731686406
3077.0,424.74004427722446
3078.0,424.6593022534516
3079.0,424.57857124399163
3080.0,424.49785124729146
3081.0,424.417142261789
3082.0,424.33644428592817
3083.0,424.2557573181529
3084.0,424.17508135690855
3085.0,424.0944164006404
3086.0,424.01376244779135
3087.0,423.93311949681015
3088.0,423.8524875461438
3089.0,423.77186659423984
3090.0,423.69125663954674
3091.0,423.61065768051327
3092.0,423.5300697155866
3093.0,423.449492743216
3094.0,423.36892676185266
3095.0,423.2883717699475
3096.0,423.2078277659516
3097.0,423.1272947483169
3098.0,423.04677271549446
3099.0,422.96626166592597
3100.0,422.8857615980701
3101.0,422.8052725103791
3102.0,422.7247944013059
3103.0,422.64432726930374
3104.0,422.56387111282606
3105.0,422.4834259303372
3106.0,422.4029917202927
3107.0,422.32256848114605
3108.0,422.2421562113547
3109.0,422.1617549093764
3110.0,422.0813645736701
3111.0,422.0009852026927
3112.0,421.9206167948983
3113.0,421.8402593487502
3114.0,421.7599128627079
3115.0,421.67957733523207
3116.0,421.5992527647831
3117.0,421.5189391498226
3118.0,421.438636488808
3119.0,421.35834478020263
3120.0,421.27806402246927
3121.0,421.197794214071
3122.0,421.1512338379809
3123.0,421.10468383591405
3124.0,421.05814473689395
3125.0,421.0116165637807
3126.0,420.9650993296271
3127.0,420.91859302465355
3128.0,420.87209765770666
3129.0,420.8256132249041
3130.0,420.7791397259619
3131.0,420.7326771608696
3132.0,420.6862255268136
3133.0,420.6397848248391
3134.0,420.59335505156105
3135.0,420.5469362067806
3136.0,420.5005282893606
3137.0,420.4541312960717
3138.0,420.4077452261951
3139.0,420.361370078297
3140.0,420.31500585100065
3141.0,420.2686525427887
3142.0,420.2223101517207
3143.0,420.1759786762491
3144.0,420.1296581149376
3145.0,420.0833484662502
3146.0,420.03704972863795
3147.0,419.9907619005547
3148.0,419.9444849804688
3149.0,419.8982189668409
3150.0,419.85196385814595
3151.0,419.8057196528797
3152.0,419.75948634948975
3153.0,419.7132639464431
3154.0,419.6670524422167
3155.0,419.62085183538403
3156.0,419.57466212437316
3157.0,419.52848330766517
3158.0,419.48231538374233
3159.0,419.43615835107454
3160.0,419.3900122081459
3161.0,419.34387695343696
3162.0,419.29775258542844
3163.0,419.2516391026045
3164.0,419.20553650344675
3165.0,419.15944478643445
3166.0,419.1133639500485
3167.0,419.0672939927764
3168.0,419.02123491310846
3169.0,418.97518670952144
3170.0,418.92914938049864
3171.0,418.88312292452434
3172.0,418.83710734008764
3173.0,418.79110262566934
3174.0,418.74510877975274
3175.0,418.69912580082286
3176.0,418.65315368736543
3177.0,418.6071924378636
3178.0,418.56124205080164
3179.0,418.5153025246644
3180.0,418.4693738579545
3181.0,418.4234560491564
3182.0,418.37754909675454
3183.0,418.3316529992365
3184.0,418.2857677550906
3185.0,418.2398933628044
3186.0,418.1940298208735
3187.0,418.14817712780007
3188.0,418.10233528206567
3189.0,418.0565042821615
3190.0,418.0106841265794
3191.0,417.96487481381206
3192.0,417.91907634235156
3193.0,417.87328871068405
3194.0,417.827511917305
3195.0,417.7817459607074
3196.0,417.7359908393841
3197.0,417.6902465518285
3198.0,417.6445130965337
3199.0,417.5987904719923
3200.0,417.5530786766974
3201.0,417.50737770914316
3202.0,417.46168756782447
3203.0,417.4160082512348
3204.0,417.3703397578693
3205.0,417.324682086223
3206.0,417.2790352348214
3207.0,417.23339920214596
3208.0,417.1877739866961
3209.0,417.1421595869719
3210.0,417.0965560014739
3211.0,417.05096322870304
3212.0,417.0053812671427
3213.0,416.9598101152858
3214.0,416.9142497716414
3215.0,416.86870023470783
3216.0,416.8231615029841
3217.0,416.7776335749693
3218.0,416.73211644916495
3219.0,416.6866101240877
3220.0,416.6411145982291
3221.0,416.59562987009207
3222.0,416.5501559381787
3223.0,416.5046928009927
3224.0,416.4592404570379
3225.0,416.4137989048086
3226.0,416.3683681428082
3227.0,416.32294816954305
3228.0,416.2775389835164
3229.0,416.2321405832316
3230.0,416.18675296719266
3231.0,416.1413761339046
3232.0,416.09601008187394
3233.0,416.0506548096044
3234.0,416.005310315601
3235.0,415.9599765983697
3236.0,415.91465365641574
3237.0,415.8693414882457
3238.0,415.8240400923658
3239.0,415.7787494672827
3240.0,415.73346961150344
3241.0,415.68820052353533
3242.0,415.6370739625677
3243.0,415.58595760405433
3244.0,415.5348519679363
3245.0,415.48375707663564
3246.0,415.43267294301734
3247.0,415.3815995574776
3248.0,415.3305369287552
3249.0,415.27948505302794
3250.0,415.2284439300993
3251.0,415.1774135599266
3252.0,415.1263939397682
3253.0,415.0753850706426
3254.0,415.024386949262
3255.0,414.9733995754337
3256.0,414.92242294805305
3257.0,414.87145706398604
3258.0,414.8205019225346
3259.0,414.7695575222994
3260.0,414.7186238619333
3261.0,414.6677009399629
3262.0,414.61678875449905
3263.0,414.56588730403575
3264.0,414.514996587174
3265.0,414.4641166024181
3266.0,414.413247348269
3267.0,414.36238882322823
3268.0,414.3115410258016
3269.0,414.26070395449227
3270.0,414.20987760781424
3271.0,414.1590619842958
3272.0,414.108257082431
3273.0,414.057462900728
3274.0,414.0066794377014
3275.0,413.9559066919271
3276.0,413.9051446618884
3277.0,413.8543933461024
3278.0,413.80365274308684
3279.0,413.75292285136334
3280.0,413.70220366944847
3281.0,413.6514951958599
3282.0,413.6007974291155
3283.0,413.5501103677379
3284.0,413.49943401024615
3285.0,413.4487683551578
3286.0,413.39811340099186
3287.0,413.34746914626834
3288.0,413.2968355895083
3289.0,413.24621272922934
3290.0,413.19560056395096
3291.0,413.14499909219427
3292.0,413.09440831248446
3293.0,413.04382822333855
3294.0,412.9932588232773
3295.0,412.9427001108205
3296.0,412.8921520844869
3297.0,412.84161474279756
3298.0,412.7910880842724
3299.0,412.7405721074317
3300.0,412.69006681079657
3301.0,412.63957219288704
3302.0,412.5890882522234
3303.0,412.53861498732573
3304.0,412.4881523967148
3305.0,412.4377004789104
3306.0,412.3872592324479
3307.0,412.3368286558751
3308.0,412.2864087476993
3309.0,412.23599950644694
3310.0,412.18560093064525
3311.0,412.1352130188222
3312.0,412.08483576950584
3313.0,412.0344691811804
3314.0,411.9841132523904
3315.0,411.93376798166236
3316.0,411.88343336751956
3317.0,411.83310940848577
3318.0,411.78279610308425
3319.0,411.7324934498434
3320.0,411.68220144729105
3321.0,411.63192009394845
3322.0,411.58164938834034
3323.0,411.53138932899134
3324.0,411.48113991442676
3325.0,411.43090114317255
3326.0,411.38067301378146
3327.0,411.33045552476676
3328.0,411.2802486746572
3329.0,411.2300524619822
3330.0,411.1798668852718
3331.0,411.12969194305657
3332.0,411.07952763385543
3333.0,411.02937395619404
3334.0,410.9792309086075
3335.0,410.92909848962483
3336.0,410.87897669777556
3337.0,410.82886553158875
3338.0,410.7787649895938
3339.0,410.7286750703152
3340.0,410.6785957722853
3341.0,410.62852709403336
3342.0,410.57846903408876
3343.0,410.5284215909817
3344.0,410.47838476324125
3345.0,410.42835854939716
3346.0,410.3783429479795
3347.0,410.32833795751816
3348.0,410.27834357654325
3349.0,410.22835980358514
3350.0,410.1783866371738
3351.0,410.1284240758424
3352.0,410.0784721181298
3353.0,410.0285307625627
3354.0,409.97860000767315
3355.0,409.92867985199405
3356.0,409.8787702940579
3357.0,409.8288713323974
3358.0,409.77898296553485
3359.0,409.7291051920056
3360.0,409.6792380103443
3361.0,409.62938141908324
3362.0,409.55132958182804
3363.0,409.47328777894825
3364.0,409.3952565218964
3365.0,409.3172358325921
3366.0,409.2392257238355
3367.0,409.1612261861105
3368.0,409.0832372279087
3369.0,409.00525884552
3370.0,408.9272910387791
3371.0,408.8493338076311
3372.0,408.77138714933966
3373.0,408.69345106492113
3374.0,408.61552555116
3375.0,408.5376106078672
3376.0,408.45970623396295
3377.0,408.3818124263803
3378.0,408.30392918443636
3379.0,408.22605650673387
3380.0,408.1481943919062
3381.0,408.07034283851175
3382.0,407.99250184473226
3383.0,407.91467140908435
3384.0,407.83685153017797
3385.0,407.7590422065386
3386.0,407.68124343668484
3387.0,407.60345521913564
3388.0,407.5256775524198
3389.0,407.44791043506075
3390.0,407.3701538655924
3391.0,407.2924078425633
3392.0,407.2146723644879
3393.0,407.1369474298945
3394.0,407.05923303731976
3395.0,406.9815291853807
3396.0,406.9038358725728
3397.0,406.8261530974364
3398.0,406.74848085851204
3399.0,406.67081915433585
3400.0,406.593167983449
3401.0,406.5155273443917
3402.0,406.437897235704
3403.0,406.3602776559059
3404.0,406.2826686035311
3405.0,406.20507007712223
3406.0,406.1274820752149
3407.0,406.04990459635906
3408.0,405.9723376391085
3409.0,405.8947812019922
3410.0,405.81723528355053
3411.0,405.7396998823196
3412.0,405.6621749968264
3413.0,405.5846606256164
3414.0,405.50715676722746
3415.0,405.42966342019815
3416.0,405.3521805830795
3417.0,405.27470825440486
3418.0,405.1972464327137
3419.0,405.11979511654613
3420.0,405.0423543044364
3421.0,404.96492399492433
3422.0,404.8875041865498
3423.0,404.81009487785127
3424.0,404.73269606736767
3425.0,404.6553077536376
3426.0,404.57792993520843
3427.0,404.5005626106345
3428.0,404.42320577844725
3429.0,404.34585943718866
3430.0,404.2685235854016
3431.0,404.1911982216285
3432.0,404.11388334441267
3433.0,404.03657895226615
3434.0,403.95928504374336
3435.0,403.8820016173853
3436.0,403.80472867173205
3437.0,403.72746620532297
3438.0,403.65021421669695
3439.0,403.57297270440574
3440.0,403.4957416670013
3441.0,403.4185211030155
3442.0,403.3413110109913
3443.0,403.26411138947174
3444.0,403.18692223699986
3445.0,403.10974355211914
3446.0,403.03257533335716
3447.0,402.9554175792651
3448.0,402.878270288385
3449.0,402.801133459259
3450.0,402.72400709042887
3451.0,402.64689118043776
3452.0,402.5697857278239
3453.0,402.4926907311285
3454.0,402.41560618889457
3455.0,402.33853209966384
3456.0,402.2614684619779
3457.0,402.1844152743784
3458.0,402.10737253540873
3459.0,402.0303402436295
3460.0,401.953318397573
3461.0,401.8763069957841
3462.0,401.7993060368067
3463.0,401.7223155191858
3464.0,401.6453354414661
3465.0,401.56836580218237
3466.0,401.4914065998785
3467.0,401.4144578331015
3468.0,401.33751950039505
3469.0,401.26059160030263
3470.0,401.18367413136804
3471.0,401.1067670921325
3472.0,401.02987048113124
3473.0,400.952984296912
3474.0,400.8761085380172
3475.0,400.79924320298875
3476.0,400.72238829036894
3477.0,400.64554379869975
3478.0,400.5687097265451
3479.0,400.49188607244264
3480.0,400.4150728349326
3481.0,400.33827001255935
3482.0,400.288294027961
3483.0,400.2383279119403
3484.0,400.18837216717
3485.0,400.138426815189
3486.0,400.0884918685338
3487.0,400.03856731785976
3488.0,399.98865317146743
3489.0,399.9387494257369
3490.0,399.8888560805439
3491.0,399.83897313581707
3492.0,399.78910058881803
3493.0,399.7392384405641
3494.0,399.6893866878041
3495.0,399.6395453303471
3496.0,399.58971436712517
3497.0,399.539893795179
3498.0,399.49008361381146
3499.0,399.4402838216295
3500.0,399.39049441725894
3501.0,399.34071539928095
3502.0,399.2909467658511
3503.0,399.2411885154906
3504.0,399.19144064682365
3505.0,399.14170315838237
3506.0,399.0919760487053
3507.0,399.04225931633
3508.0,398.99255295978605
3509.0,398.9428569776072
3510.0,398.8931713683359
3511.0,398.84349613052785
3512.0,398.7938312627083
3513.0,398.74417676341477
3514.0,398.69453263119277
3515.0,398.64489886466276
3516.0,398.5952754623316
3517.0,398.54566242274814
3518.0,398.49605974446195
3519.0,398.44646742600935
3520.0,398.396885465942
3521.0,398.3473138628083
3522.0,398.29775261515476
3523.0,398.2482017215068
3524.0,398.198661180405
3525.0,398.1491309903988
3526.0,398.0996111500322
3527.0,398.05010165786786
3528.0,398.0006025124747
3529.0,397.9511137123855
3530.0,397.90163525614946
3531.0,397.8521671423058
3532.0,397.8027093693645
3533.0,397.7532619358896
3534.0,397.70382484042386
3535.0,397.6543980815107
3536.0,397.6049816577146
3537.0,397.5555755675703
3538.0,397.50617980962363
3539.0,397.4567943824201
3540.0,397.4074192845005
3541.0,397.35805451441024
3542.0,397.30870007069495
3543.0,397.2593559518994
3544.0,397.210022156568
3545.0,397.16069868324536
3546.0,397.11138553048187
3547.0,397.0620826968312
3548.0,397.01279018083375
3549.0,396.9635079810359
3550.0,396.9142360959848
3551.0,396.86497452422776
3552.0,396.8157232643116
3553.0,396.7664823147599
3554.0,396.7172516741287
3555.0,396.66803134096324
3556.0,396.61882131380844
3557.0,396.5696215912079
3558.0,396.52043217170603
3559.0,396.47125305385026
3560.0,396.4220842361885
3561.0,396.3729257172615
3562.0,396.32377749561465
3563.0,396.27463956979216
3564.0,396.2255119383388
3565.0,396.1763945997995
3566.0,396.12728755273133
3567.0,396.07819079567287
3568.0,396.0291043271709
3569.0,395.9800281457713
3570.0,395.93096225002023
3571.0,395.8819066384646
3572.0,395.83286130964035
3573.0,395.7838262620895
3574.0,395.73480149436176
3575.0,395.6857870050016
3576.0,395.6367827925533
3577.0,395.5877888555607
3578.0,395.5388051925687
3579.0,395.48983180212485
3580.0,395.4408686827715
3581.0,395.3919158330527
3582.0,395.3429732515126
3583.0,395.29404093669575
3584.0,395.2451188871459
3585.0,395.19620710141186
3586.0,395.147305578038
3587.0,395.09841431556777
3588.0,395.0495333125458
3589.0,395.0006625675174
3590.0,394.95180207902706
3591.0,394.90295184561563
3592.0,394.8541118658127
3593.0,394.80528213817024
3594.0,394.75646266123084
3595.0,394.7076534335362
3596.0,394.65885445362824
3597.0,394.61006572004857
3598.0,394.5612872313652
3599.0,394.5125189861147
3600.0,394.46376098283537
